"ID","title","location","lat","long","days","captures","richness","animal.name","scientific.name","year","n_cams","bait","month.of.study","temperature","notes","mean.temp.sampling.period","max.temp.sampling.period","mean.annual.temp","n_sites","sample.design","X22","system","ecosystem","capture_rate","var_caprate","richness_rate","var_richnessrate"
1.1,"An evaluation of camera traps for inventorying large- and medium-sized terrestrial rainforest mammals","Los Amigos Conservation Concession, Peru",-12.55,-70.1,1440,508,21,NA,"Didelphis marsupialis, Myrmecophaga tridactyla, Tamandua tetradactyla, Cabassous unicinctus, Dasypus kappleri, Dasypus novemcinctus, Dasypus spp., Priodontes maximus, Saimiri boliviensis, Atelocynus microtis, Speothos venaticus, Procyon cancrivorus, Nasua nasua, Eira barbara, Galictis vittata, Lontra longicaudis, Mustela african, Pteronura brasiliensis, Puma yagouarundi, Leopardus pardalis, Leopardus wiedii, Panthera onca, Puma concolor, Tapirus terrestris, Mazama americana, Mazama gouazoubira, Tayassu pecari, Pecari tajacu, Dasyprocta punctata, Myoprocta acouchy, Sciurus spadiceus, Hydrochoerus hydrochaeris, Dinomys branickii, Cuniculus paca, Proechimys sp., Sylvilagus brasiliensis, Crypturellus undulaus yapura, Mitu tuberosa, Penelope jacquacu, Psophia leucoptera","2005",26,"no","September-November",NA,NA,NA,NA,24,3,"grid",NA,"tropical forest","tropical",0.352777777777778,0.000244984567901235,0.0145833333333333,1.01273148148148e-05
1.2,"An evaluation of camera traps for inventorying large- and medium-sized terrestrial rainforest mammals",NA,-12.55,-70.1,2340,814,27,NA,NA,"2006",40,"no","August-October",NA,NA,NA,NA,24,3,"grid",NA,"tropical forest","tropical",0.347863247863248,0.000148659507633867,0.0115384615384615,4.93096646942801e-06
5.1,"Monitoring the Status and Trends of Tropical Forest Terrestrial Vertebrate Communities from Camera Trap Data: A Tool for Conservation","Volcan Barva TEAM site, Costa Rica",10.13,-84.1,825,22437,26,NA,"some: Cuniculus paca, Dasyprocta punctata, Dasypus novemcinctus, Eira barbara, Leopardus pardalis, Leopardus wiedii, Mazama temama, Nasua Narica, Panthera Onca, Pecari tajacu, Puma concolor, Puma yaguaroundi, Tapirus bardii","2008-2012",60,"no","January-May",NA,NA,NA,NA,NA,1,"denity along altitudinal gradient",NA,"tropical forest","tropical",27.1963636363636,0.0329652892561983,0.0315151515151515,3.82001836547291e-05
7.1,"Estimating Species Richness and Modelling Habitat Preferences of Tropical Forest Mammals from Camera Trap Data","Udzungwa Mountains of south-central Tanzania",-7.7,8.7,1818,10647,26,NA,"Dendrohyrax arboreus, Loxodonta Africana,  Petrodromus tetradactylus, Rhynchocyon cirnei, Rhynchocyon udzungwensis, Atilax paludinosus, Bdeogale crassicauda, Civettictis civetta, Genetta servalina, Mellivora capensis, Mungos mungo, Nandinia binotata, Panthera pardus, Sanje mangabey Cercocebus sanjei, Cercopithecus, Papio cynocephalus, Procolobus gordonorum, Colobus angolensis Cricetomys gambianus, Hystrix africaeaustralis, Paraxerus vexillarius, Cephalophus harveyi, Cephalophus spadix, Suni Neotragus, Potamochoerus larvatus, Syncerus caffer","2009",60,"no","July-November",NA,NA,NA,NA,23.5,60,"grid",NA,"semi-decidous forest","deciduous",5.85643564356436,0.00322136174013441,0.0143014301430143,7.86657323598146e-06
8.1,"Random versus Game Trail-Based Camera Trap Placement Strategy for Monitoring Terrestrial Mammal Communities","Ruaha National Park (RNP), Tanzania",-7.65,34.91,10567,5167,41,NA,"Cercopithecus pygerythrus, Papio cynocephalus , Canis mesomelas, Octocyon megalotis, Lycaon pictus, Mellivora capensis, Mungos mungo, Bdeogale
crassicauda, Herpestes sanguinea , Ichneumia albicauda, Crocuta crocuta, Proteles cristata, Genetta genetta, Genetta tigrina, Civettictis civetta, Felis sylvestris, Felis serval, Felis caracal, Acinonyx jubatus, Panthera pardus, Panthera leo, Smutsia temminckii, Hystrix cristata, Orycteropus afer, Loxodonta africana, Equus quagga, Hippopotamus
amphibious, Potamochoerus larvatus, Phacochoerus africanus, Giraffa camelopardalis, Syncerus caffer, Tragelaphus scriptus, Tragelaphus
imberbis, Tragelaphus
strepsiceros","2013-2014",54,"no","Septmeber-November, December-February",NA,NA,NA,NA,20.5,1,"grid",NA,"African savanna","grassland",0.48897511119523,4.62737873753412e-05,0.00388000378536955,3.67181204255659e-07
9.1,"Oil palm plantations fail to support mammal diversity","Danum Valley Conservation Area (DVCA) Sabah, Malaysian Borneo",4.96,117.69,1574,688,19,NA,NA,"2013",53,"no","January-April",NA,NA,NA,NA,26.9,1,"transect",NA,"tropical forest","tropical",0.43710292249047,0.000277701983793183,0.0120711562897078,7.66909548266058e-06
9.2,"Oil palm plantations fail to support mammal diversity",NA,4.96,117.69,1191,889,17,NA,NA,"2013",38,"no","January-April",NA,NA,NA,NA,26.9,1,"transect",NA,"plantation","tropical",0.746431570109152,0.000626726759117676,0.0142737195633921,1.19846511867272e-05
11.1,"Domestic dogs in Atlantic forest preserves of south-eastern Brazil: a camera-trapping study on patterns of entrance and site occupancy rates","Santa Lucia Biological Station, Brazil",-19.96,-40.51,2142,292,21,NA,"Dasyprocta leporrina, Didelphis aurita, Cuniculus paca, Canis lupus, Metachirus nudicaudatus, Procyon cancrivorus, Dasypus novecinctus, Puma conclor, Pecari tajacu, Nasua nasua, Rodentia sp., Cabassous sp., Cerdocyon sous, Sylvilagus brasiliensis, Sciurus aestuans, Eira barbara, Leopardus tigris, Puma yagouaroundi, Didelphimorphia sp., Euphractus sexcinctus, Hydrochoerus hydrochaeris, Philander frenatus.","2002-2004",28,"no","February-February",NA,NA,NA,NA,19.9,12,"distance",NA,"tropical forest, plantation","tropical",0.136321195144725,6.36420145400208e-05,0.00980392156862745,4.57699419637136e-06
13.1,"CAMERA-TRAPPING SURVEY OF MAMMALS IN AND AROUND IMBAK CANYON CONSERVATION AREA IN SABAH, MALAYSIAN BORNEO","Imbak Canyon Conservation Area, Sabah, Malaysia",5.59,11.69,1436,1641,27,NA,"Neofelis diardi, Pardofelis marmorata, Prionailurus bengalensis , Viverra tangalunga, Hemigalus derbyanus , Paguma larvata, Arctictis binturong, Prionodon linsang , Martes fl avigula , Lutrogale perspicillata , Herpestes semitorquatus, H. brachyurus, Helarctos malayanus, Muntiacus spp. , Rusa unicolor , Tragulus spp. , Sus barbatus , Manis javanica , Hystrix brachyura , Trichys fasciculata , Hystrix crassispinis, Rheithrosciurus macrotis , Macaca fascicularis , M. nemestrina , Presbytis rubicunda, P. hosei , Pongo pygmaeus","2012",80,"no","July-Septmeber",NA,NA,NA,NA,NA,60,"animal frequency, distance",NA,"tropical forest","tropical",1.14275766016713,0.000795792242456219,0.0188022284122563,1.3093473824691e-05
14.1,"Using camera trapping and hierarchical occupancy modelling to evaluate the spatial ecology of an African mammal community","Ngamiland District of northern Botswana",-19.51,23.61,6607,8668,44,NA,NA,"2015",88,"no","February-July",NA,NA,NA,NA,NA,44,"grid",NA,"dryland","desert",1.31194187982443,0.000198568469778179,0.00665960345088542,1.00796177552375e-06
15.1,"Terrestrial mammal species richness and composition in three small forest patches within an oil palm landscape in Sabah, Malaysian Borneo","Tabin Wildlife reserve, Sabah Malaysia, Northern Borneo",5.22,118.63,3733,1871,26,NA,"Muntiacus spp., Rusa unicolor, Bos javanicus, Sus barbatus, Tragulus spp., Neofelis diardi, Pardofelis badia, Prionailurus bengalensis, Pardofelis marmorata, Martes flavigula, Mustela nudipes, Mydaus javanensis, Helarctos malayanus, Hemigalus derbyanus , Viverra tangalunga, Paradoxurus hermaphroditus, Herpestes spp., Echinosorex gymnura, Macaca fascicularis, Macaca nemestrina, Pongo pygmaeus morio, Elephas maximus borneensis, Hystrix brachyura, Hystrix crassispinis, Trichys fasciculata , Tupaia spp.","2009, 2010",15,"no",NA,NA,NA,NA,NA,30.5,15,"trail",NA,"tropical forest","tropical",0.50120546477364,0.000134263451586831,0.00696490758103402,1.86576683124405e-06
17.1,"How long is enough to detect terrestrial animals? Estimating the minimum trapping effort on camera traps","Gutianshan National Nature Reser",29.25,118.12,13824,1727,10,NA,"Bambusicola thoracicus, Lophura nycthemera, Syrmaticus ellioti, Pucrasia macrolopha, Picus canus, Pitta nympha, Zoothera dauma, Turdus obscurus, Turdus pallidus, Garrulax pectoralis, Niviventer confucianus, Leopoldamys edwardsi , Callosciurus erythraeus, Arctonyx collaris, Melogale moschata, Meles meles, Sus scrofa, Muntiacus reevesi , Muntiacus crinifrons","2009-2011",19,"no","April-September",NA,NA,NA,NA,15.3,600,"haphazard",NA,"evergreen forest","coniferous",0.124927662037037,9.03701258948474e-06,0.00072337962962963,5.232780885631e-08
18.1,"Impact of land use on occupancy and abundance of terrestrial mammals in the Drakensberg Midlands, South Africa","Fort Nottingham and Mooi River, South Africa",-10.48,30.01,1320,3575,25,NA,NA,"2012-2013",15,"no","October-January",NA,NA,NA,NA,21.58,44,"grid",NA,"woodland","deciduous",2.70833333333333,0.00205176767676768,0.0189393939393939,1.43480257116621e-05
19.1,"Terrestrial mammal responses to habitat structure and quality of remnant riparian forests in an Amazonian cattle-ranching landscape","Alta Floresta, Brazil",-9.88,-56.48,10441,4459,25,NA,NA,"2013, 2014",45,"no","May-October",NA,NA,NA,NA,27,10,"distance",NA,"tropical forest","tropical",0.427066372952782,4.09028228093844e-05,0.00239440666602816,2.29327331292803e-07
24.1,"Grain-dependent responses of mammalian diversity to land use and the implications for conservation set-aside","Sabah Malaysian Borneo",5.9788,116.0753,26251,12788,13,NA,NA,"20112-2014",543,"no","May-March",NA,NA,NA,NA,26.9,3,"grid, haphazard",NA,"tropical forest, plantatation","tropical",0.487143346920117,1.85571348489626e-05,0.000495219229743629,1.88647758082979e-08
29.1,"Flood-mediated use of habitat by large and midsized mammals in the Brazilian Pantanal","Rio Platano, Honduras",15.74,-84.65,2040,116,18,NA,NA,"2008",48,"no","May-August",NA,NA,NA,NA,26.6,19,"distance",NA,"tropical forest","tropical",0.0568627450980392,2.78738946559016e-05,0.00882352941176471,4.32525951557093e-06
30.1,"Estimating mammalian species richness and occupancy in tropical forest canopies with arboreal camera traps","Maijuna-Kichwa Conservation area",-3.1,-72.9,3147,703,18,NA,"Alouatta seniculus, Lagothrix lagothrica, Callicebus lucifer, Callicebus discolor, Pithecia hirsuta, Aotus vociferans, Cebus yuracus, Saimiri macrodon, Leontocebus nigricollis, Cebuella pygmaea, Tamandua tetradactyla, Choloepus didactylus, Sciurus igniventris, Sciurus igniventris, Coendou prehensilis, Eira barbara, Potos flavus, Bassaricyon alleni, Caluromys lanatus","2013-2014",42,"no","November-December",NA,NA,NA,NA,NA,1,"grid",NA,"tropical forest","tropical",0.223387353034636,7.0984224033885e-05,0.00571973307912297,1.81751924980075e-06
31.1,"Logging and indigenous hunting impacts on persistence of large Neotropical animals","Iwokrama Forest, Guyana",4.5,-59,808,270,17,NA,NA,NA,25,"no","June-August",NA,NA,NA,NA,2,1,"diameter",NA,"tropical forest","tropical",0.334158415841584,0.000413562395843545,0.021039603960396,2.60391138123713e-05
31.2,"Logging and indigenous hunting impacts on persistence of large Neotropical animals",NA,4.5,-59,805,180,15,NA,NA,NA,27,"no",NA,NA,NA,NA,NA,NA,1,"diameter",NA,"tropical forest","tropical",0.22360248447205,0.000277767061455962,0.0186335403726708,2.31472551213302e-05
33.1,"A Direct Comparison of Camera-Trapping and Sign Transects for Monitoring Wildlife in the Wanglang National Nature Reserve, China","Wanlang National Centre Reserve, China",32.93,104.05,3793,312,21,NA,NA,"2004-2005",12,"no","Septmeber-October",NA,NA,NA,NA,23.2,2,"trail, distance",NA,"mixed forest, meadow","deciduous",0.0822567888215133,2.16864721385482e-05,0.00553651463221724,1.45966639394074e-06
35.1,"High Carbon Stock forests provide co-benefits for tropical biodiversity","Kalabakan Reserve, Sabah Malaysian Borneo",4.7,116.95,4669,3237,28,NA,NA,NA,25,"no",NA,NA,NA,NA,NA,26.9,1,"distance",NA,"forest logged/unlogged, oil palm plantation","tropical",0.693296209038338,0.000148489228750983,0.00599700149925037,1.28442953507183e-06
37.1,"Using camera trap data to assess the impact of bushmeat hunting on forest mammals in Tanzania","Uzungwa Forest Reserve, Tanzania",-7.013,36.011388,850,714,15,NA,NA,"2013-2014",60,"no","December-January",NA,NA,NA,NA,NA,1,"grid",NA,"evergreen forest, deciduous forest","deciduous",0.84,0.000988235294117647,0.0176470588235294,2.07612456747405e-05
37.2,"Using camera trap data to assess the impact of bushmeat hunting on forest mammals in Tanzania","Mwanihana Forest, Tanzania",-7.013,36.011388,917,984,23,NA,NA,"2013",42,"no","July-November",NA,NA,NA,NA,NA,3,"grid",NA,"evergreen forest, deciduous forest","deciduous",1.07306434023991,0.00117019012021801,0.0250817884405671,2.73520048424941e-05
38.1,"Predictors of mammal species richness in KwaZulu-Natal, South Africa","Kwazulu-Natal, South Africa",-28.53,30.89,882,2971,38,NA,NA,"2012-2013",10,"no","January-April",NA,NA,NA,NA,NA,4,"distance",NA,"variety","mixed",3.36848072562358,0.00381913914469794,0.0430839002267574,4.8847959440768e-05
39.1,"Using Infra-Red Camera Trapping Technology to Monitor Mammals along Karakorum Highway in Khunjerab National Park, Pakistan","Khuenjab National Park",36.5,75.62,690,99,5,NA,"Vulpes vulpes, Lepus capensis, Capra ibex sibirica, Uncia uncial, Mustelidae species","2013",NA,"no","June-November",NA,NA,NA,NA,NA,322,"tracks",NA,"mountain","deciduous",0.143478260869565,0.000207939508506616,0.0072463768115942,1.0501995379122e-05
40.1,"Multi-species occupancy modelling of mammal and ground bird communities in rangeland in the Karoo: A case for dryland systems globally","western cape, Karoo, South Aftica",-32.81,22.23,4035,4185,42,NA,NA,"2012-2014",NA,"no","September-May",NA,NA,NA,NA,NA,3,"grid",NA,"dryland","desert",1.03717472118959,0.000257044540567433,0.0104089219330855,2.57965847164449e-06
