"ID","title","location","lat","long","days","captures","richness","animal.name","scientific.name","year","n_cams","bait","month.of.study","temperature","notes","mean.temp.sampling.period","max.temp.sampling.period","mean.annual.temp","n_sites","sample.design","X22","system","ecosystem","capture_rate","var_caprate","richness_rate","var_richnessrate"
42.1,"Modelling fine-scale habitat associations of medium-to-large forest mammals in the Udzungwa Mountains of Tanzania using camera trapping","Udzungwa Mountains, Tanzania",-7.76,36.85,1818,12911,26,NA,"Cricetomys gambianus Waterhouse, Bdeogale crassicauda, Cephalophus harveyi , Nesotragus moschatus, Cercocebus sanjei, Rhynchocyon udzungwensis, Paraxerus vexillarius, Dendrohyrax validus, Cephalophus spadix, Genetta servalina Pucheran, Potamochoerus larvatus, Cercopithecus mitis Wolf, Petrodromus tetradactylus, Mellivora capensis, Loxodonta africana,Nandinia binotata, Syncerus caffer, Atilax paludinosus, Colobus angolensis, Panthera pardus, Procolobus gordonorum, Mungos mungo, Tragelaphus scriptus, Papio cynocephalus, Rhynchocyon cirnei, Thryonomys swinderianus","2013",8,"no","July-November",NA,NA,NA,NA,NA,10,"distance",NA,"mountain","grassland",7.1017601760176,0.00390635873268295,0.0143014301430143,7.86657323598146e-06
44.1,"Multiple Browsers Structure Tree Recruitment in Logged Temperate Forests","Karoo, South Africa",-32.82,-22.24,8812,1024,38,NA,NA,"2016-2017",NA,"no","September-May",NA,NA,NA,NA,NA,27,"distance",NA,"grassland","grassland",0.116205174761689,1.31871510169869e-05,0.00431230140717204,4.89366932270998e-07
45.1,"Camera trap placement and the potential for bias due to trails and other features","Smithsonian Conservation  Biology Institute, Virginia, USA",38.87,-78.16,2742,19,NA,NA,NA,NA,NA,"no",NA,NA,NA,NA,NA,NA,12,"grid",NA,"grassland, deciduous forest","grassland",0.00692924872355945,2.52707830910264e-06,NA,NA
46.1,"Camera trapping surveys of forest mammal communities in the Eastern Arc Mountains reveal generalized habitat and human disturbance responses","Tita Hills, Kenya",-3.41,38.33,11500,6444,43,NA,NA,NA,NA,"no","June-October, November-January",NA,NA,NA,NA,12,23,"trail",NA,"forest, mountain","deciduous",0.560347826086957,4.87258979206049e-05,0.00373913043478261,3.25141776937618e-07
51.1,"Estimating Species Richness and Modelling Habitat Preferences of Tropical Forest Mammals from Camera Trap Data (vol 9, e103300, 2014)",NA,-7.77,36.7,1818,10647,26,NA,NA,"2009",15,"no","July-November",NA,NA,19.9,NA,NA,3,"grid",NA,"mountain, most forest","deciduous",5.85643564356436,0.00322136174013441,0.0143014301430143,7.86657323598146e-06
53.1,"Assessing the impacts of oil exploration and restoration on mammals in Murchison Falls Conservation Area, Uganda","Murchison Falls Conservation Area, Uaganda",2.1458,31.81,1089,1756,27,NA,"Phacochoerus africanus , Kobis kob, Alcelaphus buselaphus, Ourebia ourebi, Syncerus caffer, Kobus ellipsiprymnus, Loxodonta africana, Giraffa camelopardis rothschildi, Hippopotamus amphibious, Papio anubis, Crocuta crocuta, Hystrix cristata, Tragelaphus scriptus, Erythrocebus patas, Orycteropus afer, Panthera pardus, Sylvicapra grimmia , Poelagus marjorita, Genetta maculata, Potamochoerus larvatus, Potamochoerus larvatus, Xerus erythropus, Panthera leo, Redunca redunca, Cricetomys gambianus, Herpestes ichneumon, Canis mesomelas","2014",38,"no","May-August",NA,NA,NA,NA,25.5,6,"distance",NA,"forest","deciduous",1.61248852157943,0.00148070571311242,0.0247933884297521,2.27671151788357e-05
55.1,"First structured camera-trap surveys in Karen State, Myanmar, reveal high diversity of globally threatened mammals","Karen State, Myanmar",16.95,97.95,9511,4191,31,NA,NA,"2014-2015",30,"no","December-July",NA,NA,NA,NA,NA,2,"haphazard",NA,"tropical forest","tropical",0.440647671117653,4.63303197474139e-05,0.00325938387130691,3.42696232920503e-07
57.1,"Diversity of terrestrial mammal seed dispersers along a lowland Amazon forest regrowth gradient","Northeastern Amazon, Brazil",0.92,-51.59,827,232,6,NA,NA,"2016",39,"no","June-July",NA,NA,NA,NA,NA,2,"distance",NA,"tropical forest","tropical",0.280532043530834,0.000339216497618905,0.00725513905683192,8.77284045566133e-06
59.1,"Free-ranging livestock influence species richness, occupancy, and daily behaviour of wild mammalian species in Baluran National Park, Indonesia","Baluran National Park, Indonesia",-7.83,114.39,1562,23021,11,NA,"B. javanicus, B. bubalis, P. pardus, R. timorensis, S. scrofa, M. muntjak, C. alpinus, T. auratus, H. javanica, P. bengalensis and P. hermaphroditus","2015-2016",25,"no","August-January",NA,NA,NA,NA,NA,5,"distance",NA,"savanna, lowland forest","grassland",14.7381562099872,0.0094354393149726,0.00704225352112676,4.50848496871111e-06
64.1,"Medium and large-sized mammals of the Reserva Ecologica de Guapiacu, Cachoeiras de Macacu, RJ","The Reserva Ecologica de Guapiacu",-22.37,-42.76,1589,302,12,NA,NA,"2012",120,"no","January-October",NA,NA,22.4,NA,NA,4,"trail",NA,"subtropical forest","tropical",0.190056639395846,0.000119607702577625,0.00755191944619257,4.7526239434818e-06
72.1,"Ecological correlates of mammal beta-diversity in Amazonian land-bridge islands: from small- to large-bodied species","Balbina Hydroelectric Reserve",-1.8,-59.48,48350,6290,22,NA,NA,"2011, 2012",16,"no",NA,NA,NA,NA,NA,NA,4,"transect",NA,"tropical forest","tropical",0.130093071354705,2.69065297527829e-06,0.000455015511892451,9.41086891194314e-09
73.1,"Large mammal richness in Llanganates National Park, Ecuador","Central Andes, Ecuador",-1.14,-78.24,2320,344,13,NA,NA,"2016",58,"no","February-August",NA,NA,NA,NA,NA,2,"haphazard",NA,"mountain","tropical",0.148275862068966,6.39120095124851e-05,0.00560344827586207,2.41527942925089e-06
75.1,"Seasonal dynamics of terrestrial vertebrate abundance between Amazonian flooded and unflooded forests","Médio Juruá Extractive Reserve, Brazil",-5.35,-67.7,10447,4059,21,NA,NA,"2013, 2015",6,"no","March-April",NA,NA,NA,NA,27.1,1,"distance",NA,"tropical","tropical",0.388532593088925,3.71908292417847e-05,0.00201014645352733,1.92413750696595e-07
76.1,"Biodiversity conservation in the Madrean sky islands: community homogeneity of medium and large mammals in northwestern Mexico","Sorona, Mexico",29.3,-110.33,6668,8243,25,NA,"Odocoileus virginianus, Odocoileus hemionus , Pecari tajacu , Procyon lotor , Nasua narica , Bassariscus astutus , Spilogale gracilis , Mephitis mephitis , Mephitis macroura , Conepatus leuconotus , Taxidea taxus, Ursus americanus , Urocyon cinereoargenteus , Canis latrans , Panthera onca , Puma concolor , Lynx rufus , Leopardus pardalis , Sylvilagus floridanus , Sylvilagus audubonii , Lepus alleni , Otospermophilus variegatus , Sciurus nayaritensis , Sciurus arizonensis , Didelphis virginiana","2009",10,"no","April-November",NA,NA,NA,NA,17,1,"tree mount",NA,"dryland","desert",1.23620275944811,0.000185393335250167,0.00374925014997001,5.62275067482004e-07
79.1,"The application of camera trapping to assess Rallidae species richness within palustrine wetland habitat in South Africa","Ingula Nature Reserve, South Africa",-28.2,29.56,566,445,15,NA,"Ixobrychus minutus, Microcarbo africanus, Amaurornis flavirostra, Porzana porzana, Balearica regulorum, Bugeranus carunculatus , Anas undulata , Sarothrura rufa, Plectropterus gambensis, Circus ranivorus, Ardea cinerea, Alcedo cristata, Tyto capensis, Rallus caerulescens, Gallinago nigripennis",NA,9,"no",NA,NA,NA,NA,NA,NA,1,"haphazard",NA,"grassland","grassland",0.786219081272085,0.00138907964889061,0.0265017667844523,4.68229095131666e-05
88.1,"Assessing the Status of Wild Felids in a Highly-Disturbed Commercial Forest Reserve in Borneo and the Implications for Camera Trap Survey Design","Kalabakan Forest Reserve, Malaysia",4.55,117.26,873,504,4,NA,NA,"2011",135,"no","May-December",NA,NA,NA,NA,NA,1,"grid",NA,"deciduous forest","deciduous",0.577319587628866,0.00066130536956342,0.00458190148911798,5.2484553139954e-06
90.1,"The diversity, status and conservation of small carnivores in a montane tropical forest in northern Laos","Louey National Protected Area, Laos",20,103.5,8499,472,14,NA,"Mustela strigidorsa, Martes flavigula, Arctonyx collaris, Aonyx cinereus, Viverra zibetha, Viverricula indica, Prionodon pardicolor, Paguma larvata, Paradoxurus
hermaphroditus, Chrotogale owstoni, Herpestes urva, Prionailurus bengalensis, Pardofelis temminckii, Pardofelis marmorata","2003-2006",250,"no","March-April",NA,NA,NA,NA,17.5,5,"grid",NA,"evergreen forest, deciduous forest","deciduous",0.0555359454053418,6.53440938996844e-06,0.00164725261795505,1.93817227668556e-07
91.1,"Monitoring mammals in the Caxiuanu National Forest, Brazil - First results from the Tropical Ecology, Assessment and Monitoring (TEAM) program","Caxiuana National Forest, Brazil",-1.79,-51.43,2838.35,236,17,NA,"Psophia vividis, Mitu tuberosa, Tayassu tajacu, Tapirus terrestris, Puma concolor, Priodontes
maximus, Panthera onca, Nasua nasua, Myrmecophaga
tridactyla, Mazama
gouazoubira, Mazama
americana, Leopardus
pardalis, Eira Barbara, Didelphis
marsupialis, Dasypus
novemcinctus, Dasyprocta agouti, Agouti paca","2002-2003",24,"no","November-December",NA,NA,NA,NA,26,24,NA,12,"tropical forest","tropical",0.0831468987263727,2.92940964737868e-05,0.00598939524723871,2.1101679663321e-06
93.1,"Mammal diversity and conservation in a secondary forest in Peninsular Malaysia","Jerangau Forest Reserve, Malaysia",4.91,103.08,5972,2121,33,NA,NA,"2000-2001",24,"no","February-October",NA,NA,NA,NA,NA,1,"trail",NA,"deciduous forest","deciduous",0.355157401205626,5.9470428868993e-05,0.00552578700602813,9.25282485939071e-07
97.1,"Ecological Relationships of Meso-Scale Distribution in 25 Neotropical Vertebrate Species","Amapá National Forest, Brazil",0.925,-51.59,1800,649,25,NA,"Crax alector, Psophia crepitans, Crypturellus erythropus, Tinamus major, Mazama americana, Mazama nemorivaga, Pecari tajacu, Tapirus terrestris, Leopardus pardalis, Leopardus wiedii, Panthera onca, Puma concolor, Eira barbara, Nasua nasua, Procyon cancrivorus, Speothos venaticus, Dasypus kappleri, Dasypus novemcinctus, Myrmecophaga tridactyla, Tamandua tetradactyla , Didelphis marsupialis, Cuniculus paca, Dasyprocta leporina, Myoprocta acouchy, Sciurus aestuans","2013-2014",30,"no","October-December, March-June",NA,NA,NA,NA,NA,1,"trail",NA,"tropical forest","tropical",0.360555555555556,0.000200308641975309,0.0138888888888889,7.71604938271605e-06
98.1,"The road less travelled: assessing variation in mammal detection probabilities with camera traps in a semi-arid biodiversity hotspot","s Groenefontein Nature Reserve",-33.64,21.65,3149,802,23,NA,NA,"2012",NA,"no","August-December",NA,NA,NA,NA,NA,46,"distance",NA,"subtropical forest","tropical",0.254684026675135,8.08777474357367e-05,0.00730390600190537,2.31943664715953e-06
100.1,"Disturbance impacts on large rain-forest vertebrates differ with edge type and regional context in Sulawesi, Indonesia","Sulawesi, Indonesia",-1.8479,120.5279,3545,973,11,NA,NA,"2013-2014",NA,"no","May-August",NA,NA,NA,NA,NA,2,"distance",NA,"tropical forest","tropical",0.274471086036671,7.74248479652105e-05,0.00310296191819464,8.75306605978742e-07
102.1,"Assessing Variation in Wildlife Biodiversity in the Tien Shan Mountains of Kyrgyzstan Using Ancillary Camera-trap Photos","ien Shan Mountains, SaryChat Kyrgyzstan",41.96,78.53,1140,117,6,NA,NA,"2005",44,"no","June-December",NA,NA,NA,NA,NA,1,"distance",NA,"Mountain","deciduous",0.102631578947368,9.00277008310249e-05,0.00526315789473684,4.61680517082179e-06
102.2,"Assessing Variation in Wildlife Biodiversity in the Tien Shan Mountains of Kyrgyzstan Using Ancillary Camera-trap Photos","Jangart,  Kyrgyzstan",41.85,78.98,1220,118,7,NA,NA,NA,48,"no",NA,NA,NA,NA,NA,NA,1,"distance",NA,"Mountain","deciduous",0.0967213114754098,7.92797635044343e-05,0.00573770491803279,4.70303681805966e-06
107.1,"Replacement of native by non-native animal communities assisted by human introduction and management on Isla Victoria, Nahuel Huapi National Park","Nahuel Huapi National Park, Argentina",-40.95,-71.55,1253,710,8,NA,NA,NA,8,"no",NA,NA,NA,NA,NA,NA,8,"transect",NA,"woodland forest","deciduous",0.566640063846768,0.000452226706980661,0.00638467677573823,5.09551219133139e-06
109.1,"Using Camera Traps to Assess Mammal and Bird Assemblages in a Midwestern Forest","Daniel Boone Field Station, Missouri, USA",38.65,90.85,2245,483,16,NA,NA,"2015",42,"no","June-July",NA,NA,24.2,NA,NA,2,"height",NA,"woodland forest","deciduous",0.215144766146993,9.58328579719347e-05,0.00712694877505568,3.17458742764173e-06
110.1,"Conservation implications for jaguars and other neotropical mammals using highway underpasses","Yucatan Peninsula, Mexico",20.75,-87.25,10166,2559,15,NA,NA,"2016-2017",28,"no","July-July",NA,NA,NA,33,30,1,"height",NA,"urban","tropical",0.251721424355695,2.47611080420712e-05,0.0014755065905961,1.45141313259503e-07
112.1,"Gap analysis and implications for seasonal management on a local scale","Yanshan Mountains, China",40.56,117.43,22379,1736,15,NA,NA,"2015",26,"no","September-December",NA,NA,NA,17.6,7.6,1,"distance",NA,"mountain","deciduous",0.0775727244291523,3.46631772774263e-06,0.000670271236427007,2.9950902025426e-08
114.1,"Spatial patterns of medium and large size mammal assemblages in varzea and terra firme forests, Central Amazonia, Brazil","MSDR",-2,-65,2040,1154,20,NA,NA,"2013-2014",51,"no",NA,NA,NA,NA,NA,29.5,1,"grid",NA,"tropical forest","tropical",0.565686274509804,0.000277297193387159,0.00980392156862745,4.80584390618993e-06
114.2,"Spatial patterns of medium and large size mammal assemblages in varzea and terra firme forests, Central Amazonia, Brazil","ASDR",-2.35,-64.266,2070,2289,21,NA,NA,"2013-2014",50,"no",NA,NA,NA,NA,NA,NA,1,"grid",NA,"tropical forest","tropical",1.10579710144928,0.000534201498284674,0.0101449275362319,4.90093117692362e-06
115.1,"Estimating mammalian diversity and relative abundance using camera traps in a tropical deciduous forest of kuldiha Wildlife Sanctuary, eastern India","Kuldiha Wildlife Sanctuary, Eastern India",21.63,86.63,915,912,20,NA,NA,"2013",65,"no","January-August",NA,NA,NA,24,16,1,"grid",NA,"semi-deciduous forest","deciduous",0.99672131147541,0.00108931290871629,0.0218579234972678,2.38884409806205e-05
116.1,"Camera trapping of terrestrial animals in Tanjung Datu National Park, Sarawak, Borneo","Tanjung Datu National Park, Sarawak, Borneo",2.0554,109.642,2490,1189,21,NA,NA,"2013-2015",23,"no","July-October",NA,NA,NA,23,NA,1,"height",NA,"trpical forest","tropical",0.477510040160643,0.000191771100466122,0.00843373493975904,3.38704214448154e-06
117.1,"Mediterranean mesocarnivores in spatially structured managed landscapes: community organisation in time and space","Charneca, Portugal",38.7841,9.147,6496,1645,5,NA,NA,NA,54,"no",NA,NA,NA,NA,NA,NA,1,"distance, haphazard",NA,"deciduous forest","deciduous",0.25323275862069,3.89828754034313e-05,0.000769704433497537,1.18488982989153e-07
119.1,"Habitat preferences of medium/large mammals in human disturbed forests in Central Japan","Akiyama Region, Japan",138.66,36.85,4568.6,724,13,NA,NA,"2008, 2009",30,"no","June-October",NA,NA,NA,NA,10,1,"height",NA,"coniferous forest","coniferous",0.158473055202907,3.46874436814137e-05,0.0028455106597207,6.22840839583396e-07
