rep ,researcher,region,site,microsite_number,microsite,lat ,long,date,temperature,humidity
1,mz,Carrizo,Carrizo_3,1,open,35.16221,-119.67395,05/11/2022,16.76,24.02
2,mz,Carrizo,Carrizo_3,1,open,35.16256,-119.67392,05/11/2022,18.4,22.27
3,mz,Carrizo,Carrizo_3,2,open,35.16247,-119.67448,05/11/2022,14.16,25.44
4,mz,Carrizo,Carrizo_3,2,open,35.1627,-119.67415,05/11/2022,15.38,28.72
5,mz,Carrizo,Carrizo_3,1,high,35.16297,-119.67397,05/11/2022,16.49,22.87
6,mz,Carrizo,Carrizo_3,1,high,35.16303,-119.67406,05/11/2022,17.3,22.01
7,mz,Carrizo,Carrizo_3,1,high,35.16304,-119.67407,05/11/2022,17.46,21.69
8,mz,Carrizo,Carrizo_3,1,high,35.16312,-119.67412,05/11/2022,17.72,21.05
9,mz,Carrizo,Carrizo_3,1,high,35.16315,-119.67398,05/11/2022,17.25,22.76
10,mz,Carrizo,Carrizo_3,1,high,35.16313,-119.67397,05/11/2022,16.74,23.26
11,mz,Carrizo,Carrizo_3,1,high,35.16315,-119.67391,05/11/2022,14.74,25.66
12,mz,Carrizo,Carrizo_3,1,high,35.16313,-119.67377,05/11/2022,15.6,25.74
13,mz,Carrizo,Carrizo_3,1,high,35.1631,-119.67376,05/11/2022,17.24,23.38
14,mz,Carrizo,Carrizo_3,1,high,35.16309,-119.67374,05/11/2022,18.03,22.68
15,mz,Carrizo,Carrizo_3,2,high,35.16299,-119.67388,05/11/2022,15.82,24.03
16,mz,Carrizo,Carrizo_3,2,high,35.16285,-119.67444,05/11/2022,16.45,24.63
17,mz,Carrizo,Carrizo_3,2,high,35.16288,-119.67448,05/11/2022,15.49,26.28
18,mz,Carrizo,Carrizo_3,2,high,35.16291,-119.67451,05/11/2022,17.36,24.6
19,mz,Carrizo,Carrizo_3,2,high,35.16292,-119.67452,05/11/2022,17.74,23.46
20,mz,Carrizo,Carrizo_3,2,high,35.16293,-119.67468,05/11/2022,17.73,23.59
21,mz,Carrizo,Carrizo_3,2,high,35.1629,-119.67468,05/11/2022,18.91,22.18
22,mz,Carrizo,Carrizo_3,2,high,35.16283,-119.67464,05/11/2022,17.55,21.64
23,mz,Carrizo,Carrizo_3,2,high,35.16283,-119.67462,05/11/2022,16.89,23.06
24,mz,Carrizo,Carrizo_3,2,high,35.16278,-119.67467,05/11/2022,17.06,24.74
25,mz,Carrizo,Carrizo_3,2,high,35.16271,-119.6747,05/11/2022,16.4,25.43
26,mz,Carrizo,Carrizo_3,2,high,35.16269,-119.67458,05/11/2022,15.32,26.42
27,mz,Carrizo,Carrizo_3,2,high,35.16273,-119.67458,05/11/2022,15.31,26.7
28,mz,Carrizo,Carrizo_3,1,open,35.16221,-119.67395,05/17/2022,25.62,18.88
29,mz,Carrizo,Carrizo_3,1,open,35.16256,-119.67392,05/17/2022,24.61,19.2
30,mz,Carrizo,Carrizo_3,2,open,35.16247,-119.67448,05/17/2022,27.87,16.88
31,mz,Carrizo,Carrizo_3,2,open,35.1627,-119.67415,05/17/2022,30.5,13.54
32,mz,Carrizo,Carrizo_3,1,high,35.16297,-119.67397,05/17/2022,24.85,19.61
33,mz,Carrizo,Carrizo_3,1,high,35.16303,-119.67406,05/17/2022,24.53,20.6
34,mz,Carrizo,Carrizo_3,1,high,35.16304,-119.67407,05/17/2022,24.95,20.05
35,mz,Carrizo,Carrizo_3,1,high,35.16312,-119.67412,05/17/2022,23.95,20.58
36,mz,Carrizo,Carrizo_3,1,high,35.16315,-119.67398,05/17/2022,23.43,20.33
37,mz,Carrizo,Carrizo_3,1,high,35.16313,-119.67397,05/17/2022,23.67,20.82
38,mz,Carrizo,Carrizo_3,1,high,35.16315,-119.67391,05/17/2022,23.04,21.87
39,mz,Carrizo,Carrizo_3,1,high,35.16313,-119.67377,05/17/2022,24.18,20.34
40,mz,Carrizo,Carrizo_3,1,high,35.1631,-119.67376,05/17/2022,24.55,20.28
41,mz,Carrizo,Carrizo_3,1,high,35.16309,-119.67374,05/17/2022,25.04,19.49
42,mz,Carrizo,Carrizo_3,2,high,35.16299,-119.67388,05/17/2022,24.66,19.78
43,mz,Carrizo,Carrizo_3,2,high,35.16285,-119.67444,05/17/2022,23.98,20.73
44,mz,Carrizo,Carrizo_3,2,high,35.16288,-119.67448,05/17/2022,24.45,19.96
45,mz,Carrizo,Carrizo_3,2,high,35.16291,-119.67451,05/17/2022,24.8,19.63
46,mz,Carrizo,Carrizo_3,2,high,35.16292,-119.67452,05/17/2022,26.18,18.65
47,mz,Carrizo,Carrizo_3,2,high,35.16293,-119.67468,05/17/2022,26.48,17.98
48,mz,Carrizo,Carrizo_3,2,high,35.1629,-119.67468,05/17/2022,26.28,18.09
49,mz,Carrizo,Carrizo_3,2,high,35.16283,-119.67464,05/17/2022,25.1,18.67
50,mz,Carrizo,Carrizo_3,2,high,35.16283,-119.67462,05/17/2022,24.91,19.32
51,mz,Carrizo,Carrizo_3,2,high,35.16278,-119.67467,05/17/2022,26,18.64
52,mz,Carrizo,Carrizo_3,2,high,35.16271,-119.6747,05/17/2022,25.53,18.42
53,mz,Carrizo,Carrizo_3,2,high,35.16269,-119.67458,05/17/2022,25.91,18.54
54,mz,Carrizo,Carrizo_3,2,high,35.16273,-119.67458,05/17/2022,25.97,18.42
55,mz,Carrizo,Carrizo_3,1,open,35.16221,-119.67395,05/22/2022,25.8,14.43
56,mz,Carrizo,Carrizo_3,1,open,35.16256,-119.67392,05/22/2022,27.8,13.37
57,mz,Carrizo,Carrizo_3,2,open,35.16247,-119.67448,05/22/2022,29.19,13.1
58,mz,Carrizo,Carrizo_3,2,open,35.1627,-119.67415,05/22/2022,26.77,13.72
59,mz,Carrizo,Carrizo_3,1,high,35.16297,-119.67397,05/22/2022,28.42,13.3
60,mz,Carrizo,Carrizo_3,1,high,35.16303,-119.67406,05/22/2022,27.5,13.89
61,mz,Carrizo,Carrizo_3,1,high,35.16304,-119.67407,05/22/2022,28.08,13.86
62,mz,Carrizo,Carrizo_3,1,high,35.16312,-119.67412,05/22/2022,26.5,14.3
63,mz,Carrizo,Carrizo_3,1,high,35.16315,-119.67398,05/22/2022,26.82,14.86
64,mz,Carrizo,Carrizo_3,1,high,35.16313,-119.67397,05/22/2022,27.6,14.28
65,mz,Carrizo,Carrizo_3,1,high,35.16315,-119.67391,05/22/2022,28.18,13.13
66,mz,Carrizo,Carrizo_3,1,high,35.16313,-119.67377,05/22/2022,26.71,14.2
67,mz,Carrizo,Carrizo_3,1,high,35.1631,-119.67376,05/22/2022,27.44,14.46
68,mz,Carrizo,Carrizo_3,1,high,35.16309,-119.67374,05/22/2022,27.75,13.71
69,mz,Carrizo,Carrizo_3,2,high,35.16299,-119.67388,05/22/2022,27.54,13.63
70,mz,Carrizo,Carrizo_3,2,high,35.16285,-119.67444,05/22/2022,25.78,14.53
71,mz,Carrizo,Carrizo_3,2,high,35.16288,-119.67448,05/22/2022,24.69,15.14
72,mz,Carrizo,Carrizo_3,2,high,35.16291,-119.67451,05/22/2022,26.87,14.73
73,mz,Carrizo,Carrizo_3,2,high,35.16292,-119.67452,05/22/2022,27.83,13.85
74,mz,Carrizo,Carrizo_3,2,high,35.16293,-119.67468,05/22/2022,26.9,14.11
75,mz,Carrizo,Carrizo_3,2,high,35.1629,-119.67468,05/22/2022,26.95,13.93
76,mz,Carrizo,Carrizo_3,2,high,35.16283,-119.67464,05/22/2022,25.88,14.74
77,mz,Carrizo,Carrizo_3,2,high,35.16283,-119.67462,05/22/2022,26.3,14.32
78,mz,Carrizo,Carrizo_3,2,high,35.16278,-119.67467,05/22/2022,27.11,13.98
79,mz,Carrizo,Carrizo_3,2,high,35.16271,-119.6747,05/22/2022,27.6,15.38
80,mz,Carrizo,Carrizo_3,2,high,35.16269,-119.67458,05/22/2022,27.55,13.75
81,mz,Carrizo,Carrizo_3,2,high,35.16273,-119.67458,05/22/2022,28.21,13.43
82,mz,Carrizo,Carrizo_3,1,open,35.16221,-119.67395,05/29/2022,21.72,37.46
83,mz,Carrizo,Carrizo_3,1,open,35.16256,-119.67392,05/29/2022,18.58,44.91
84,mz,Carrizo,Carrizo_3,2,open,35.16247,-119.67448,05/29/2022,21.22,38.82
85,mz,Carrizo,Carrizo_3,2,open,35.1627,-119.67415,05/29/2022,19.3,42.33
86,mz,Carrizo,Carrizo_3,1,high,35.16297,-119.67397,05/29/2022,20.05,42.59
87,mz,Carrizo,Carrizo_3,1,high,35.16303,-119.67406,05/29/2022,19.02,44.03
88,mz,Carrizo,Carrizo_3,1,high,35.16304,-119.67407,05/29/2022,18.72,45.29
89,mz,Carrizo,Carrizo_3,1,high,35.16312,-119.67412,05/29/2022,19.44,43.54
90,mz,Carrizo,Carrizo_3,1,high,35.16315,-119.67398,05/29/2022,19.92,43.09
91,mz,Carrizo,Carrizo_3,1,high,35.16313,-119.67397,05/29/2022,20.37,41.8
92,mz,Carrizo,Carrizo_3,1,high,35.16315,-119.67391,05/29/2022,19.73,42.73
93,mz,Carrizo,Carrizo_3,1,high,35.16313,-119.67377,05/29/2022,19.69,43.58
94,mz,Carrizo,Carrizo_3,1,high,35.1631,-119.67376,05/29/2022,20.79,41.74
95,mz,Carrizo,Carrizo_3,1,high,35.16309,-119.67374,05/29/2022,20.83,40.28
96,mz,Carrizo,Carrizo_3,2,high,35.16299,-119.67388,05/29/2022,20.7,40.08
97,mz,Carrizo,Carrizo_3,2,high,35.16285,-119.67444,05/29/2022,21.42,39.7
98,mz,Carrizo,Carrizo_3,2,high,35.16288,-119.67448,05/29/2022,20.13,40.48
99,mz,Carrizo,Carrizo_3,2,high,35.16291,-119.67451,05/29/2022,19.49,42.16
100,mz,Carrizo,Carrizo_3,2,high,35.16292,-119.67452,05/29/2022,20.14,42.64
101,mz,Carrizo,Carrizo_3,2,high,35.16293,-119.67468,05/29/2022,18.99,43.39
102,mz,Carrizo,Carrizo_3,2,high,35.1629,-119.67468,05/29/2022,18.94,44.3
103,mz,Carrizo,Carrizo_3,2,high,35.16283,-119.67464,05/29/2022,18.58,44.58
104,mz,Carrizo,Carrizo_3,2,high,35.16283,-119.67462,05/29/2022,18.49,44.79
105,mz,Carrizo,Carrizo_3,2,high,35.16278,-119.67467,05/29/2022,18.31,44.7
106,mz,Carrizo,Carrizo_3,2,high,35.16271,-119.6747,05/29/2022,19.02,44.4
107,mz,Carrizo,Carrizo_3,2,high,35.16269,-119.67458,05/29/2022,18.5,44.73
108,mz,Carrizo,Carrizo_3,2,high,35.16273,-119.67458,05/29/2022,19.1,44.71
109,mz,Carrizo,Carrizo_3,1,open,35.16221,-119.67395,06/05/2020,26.13,23.35
110,mz,Carrizo,Carrizo_3,1,open,35.16256,-119.67392,06/05/2020,28.33,21.09
111,mz,Carrizo,Carrizo_3,2,open,35.16247,-119.67448,06/05/2020,25.07,24.04
112,mz,Carrizo,Carrizo_3,2,open,35.1627,-119.67415,06/05/2020,25.94,23.42
113,mz,Carrizo,Carrizo_3,1,density,35.16297,-119.67397,06/05/2020,26.52,22.24
114,mz,Carrizo,Carrizo_3,1,density,35.16303,-119.67406,06/05/2020,25.99,22.32
115,mz,Carrizo,Carrizo_3,1,density,35.16304,-119.67407,06/05/2020,25.8,23.25
116,mz,Carrizo,Carrizo_3,1,density,35.16312,-119.67412,06/05/2020,25.05,23.72
117,mz,Carrizo,Carrizo_3,1,density,35.16315,-119.67398,06/05/2020,24.5,24.69
118,mz,Carrizo,Carrizo_3,1,density,35.16313,-119.67397,06/05/2020,24.36,24.48
119,mz,Carrizo,Carrizo_3,1,density,35.16315,-119.67391,06/05/2020,25,24
120,mz,Carrizo,Carrizo_3,1,density,35.16313,-119.67377,06/05/2020,23.66,25.57
121,mz,Carrizo,Carrizo_3,1,density,35.1631,-119.67376,06/05/2020,25.53,23.66
122,mz,Carrizo,Carrizo_3,1,density,35.16309,-119.67374,06/05/2020,23.38,26.14
123,mz,Carrizo,Carrizo_3,2,density,35.16299,-119.67388,06/05/2020,25.51,23.59
124,mz,Carrizo,Carrizo_3,2,density,35.16285,-119.67444,06/05/2020,25.88,25.2
125,mz,Carrizo,Carrizo_3,2,density,35.16288,-119.67448,06/05/2020,25.41,23.21
126,mz,Carrizo,Carrizo_3,2,density,35.16291,-119.67451,06/05/2020,26.09,23.4
127,mz,Carrizo,Carrizo_3,2,density,35.16292,-119.67452,06/05/2020,27.11,22.6
128,mz,Carrizo,Carrizo_3,2,density,35.16293,-119.67468,06/05/2020,27.58,24.91
129,mz,Carrizo,Carrizo_3,2,density,35.1629,-119.67468,06/05/2020,27.36,21.74
130,mz,Carrizo,Carrizo_3,2,density,35.16283,-119.67464,06/05/2020,26.42,22.17
131,mz,Carrizo,Carrizo_3,2,density,35.16283,-119.67462,06/05/2020,25.82,22.5
132,mz,Carrizo,Carrizo_3,2,density,35.16278,-119.67467,06/05/2020,25.64,23.48
133,mz,Carrizo,Carrizo_3,2,density,35.16271,-119.6747,06/05/2020,25.95,23.32
134,mz,Carrizo,Carrizo_3,2,density,35.16269,-119.67458,06/05/2020,28.83,22.05
135,mz,Carrizo,Carrizo_3,2,density,35.16273,-119.67458,06/05/2020,28.82,20.32
136,ng,Carrizo,Carrizo_4,1,shrub,35.11949,-119.62963,05/11/2022,14.3,29.87
137,ng,Carrizo,Carrizo_4,1,square,35.11949,-119.62963,05/11/2022,14.79,25.22
138,ng,Carrizo,Carrizo_4,1,triangle ,35.11949,-119.62963,05/11/2022,15.71,28.87
139,ng,Carrizo,Carrizo_4,2,shrub,35.11929,-119.62958,05/11/2022,16.62,24.94
140,ng,Carrizo,Carrizo_4,2,square,35.11929,-119.62958,05/11/2022,19.04,23.39
141,ng,Carrizo,Carrizo_4,2,triangle ,35.11929,-119.62958,05/11/2022,15.8,25.5
142,ng,Carrizo,Carrizo_4,3,shrub,35.11912,-119.62968,05/11/2022,15.58,26.64
143,ng,Carrizo,Carrizo_4,3,square,35.11912,-119.62968,05/11/2022,16.93,23.88
144,ng,Carrizo,Carrizo_4,3,triangle ,35.11912,-119.62968,05/11/2022,16.32,25.8
145,ng,Carrizo,Carrizo_4,4,shrub,35.11908,-119.62946,05/11/2022,16.72,26.6
146,ng,Carrizo,Carrizo_4,4,square,35.11908,-119.62946,05/11/2022,17.73,25.24
147,ng,Carrizo,Carrizo_4,4,triangle ,35.11908,-119.62946,05/11/2022,17.02,25.91
148,ng,Carrizo,Carrizo_4,5,shrub,35.1191,-11962942,05/11/2022,16.73,24.96
149,ng,Carrizo,Carrizo_4,5,square,35.1191,-11962942,05/11/2022,15.29,26.61
150,ng,Carrizo,Carrizo_4,5,triangle ,35.1191,-11962942,05/11/2022,14.62,27.37
151,ng,Carrizo,Carrizo_4,6,shrub,35.11912,-119.62924,05/11/2022,15.22,27.83
152,ng,Carrizo,Carrizo_4,6,square,35.11912,-119.62924,05/11/2022,16.17,27.83
153,ng,Carrizo,Carrizo_4,6,triangle ,35.11912,-119.62924,05/11/2022,16.47,25.55
154,ng,Carrizo,Carrizo_4,7,shrub,35.11908,-119.62905,05/11/2022,13.93,27.81
155,ng,Carrizo,Carrizo_4,7,square,35.11908,-119.62905,05/11/2022,13.74,28.66
156,ng,Carrizo,Carrizo_4,7,triangle ,35.11908,-119.62905,05/11/2022,14.6,28.4
157,ng,Carrizo,Carrizo_4,8,shrub,35.11881,-119.6291,05/11/2022,15.18,26.98
158,ng,Carrizo,Carrizo_4,8,square,35.11881,-119.6291,05/11/2022,14.63,27.87
159,ng,Carrizo,Carrizo_4,8,triangle ,35.11881,-119.6291,05/11/2022,14.36,28.32
160,ng,Carrizo,Carrizo_4,1,shrub,35.11949,-119.62963,05/16/2022,27.22,17.64
161,mz,Carrizo,Carrizo_4,1,high,35.1196,-119.629,05/11/2022,14.72,29.2
162,ng,Carrizo,Carrizo_4,1,square,35.11949,-119.62963,05/17/2022,27.56,17.04
163,mz,Carrizo,Carrizo_4,1,high,35.11969,-119.62907,05/11/2022,13.6,31.73
164,ng,Carrizo,Carrizo_4,1,triangle ,35.11949,-119.62963,05/17/2022,27.84,17.32
165,mz,Carrizo,Carrizo_4,1,high,35.11969,-119.6289,05/11/2022,14.15,32.28
166,ng,Carrizo,Carrizo_4,2,shrub,35.11929,-119.62958,05/17/2022,26.13,17.72
167,mz,Carrizo,Carrizo_4,1,high,35.11967,-119.62882,05/11/2022,14.21,30.39
168,ng,Carrizo,Carrizo_4,2,square,35.11929,-119.62958,05/17/2022,25.01,18.92
169,mz,Carrizo,Carrizo_4,1,high,35.11967,-119.62877,05/11/2022,14.75,30.11
170,ng,Carrizo,Carrizo_4,2,triangle ,35.11929,-119.62958,05/17/2022,25.7,18.6
171,mz,Carrizo,Carrizo_4,1,high,35.11965,-119.62871,05/11/2022,16.21,28.49
172,ng,Carrizo,Carrizo_4,3,shrub,35.11912,-119.62968,05/17/2022,27.85,16.99
173,mz,Carrizo,Carrizo_4,1,high,35.11956,-119.62884,05/11/2022,14.94,28.84
174,ng,Carrizo,Carrizo_4,3,square,35.11912,-119.62968,05/17/2022,27.81,16.61
175,mz,Carrizo,Carrizo_4,1,high,35.11949,-119.6288,05/11/2022,13.98,29.19
176,ng,Carrizo,Carrizo_4,3,triangle ,35.11912,-119.62968,05/17/2022,27.32,17.12
177,mz,Carrizo,Carrizo_4,1,high,35.11949,-119.6289,05/11/2022,15.09,27.71
178,ng,Carrizo,Carrizo_4,4,shrub,35.11908,-119.62946,05/17/2022,25.2,17.72
179,mz,Carrizo,Carrizo_4,1,high,35.11945,-119.62898,05/11/2022,14.49,30.06
180,ng,Carrizo,Carrizo_4,4,square,35.11908,-119.62946,05/17/2022,26.56,18.23
181,mz,Carrizo,Carrizo_4,1,high,35.11951,-119.62896,05/11/2022,14.27,29.18
182,ng,Carrizo,Carrizo_4,4,triangle ,35.11908,-119.62946,05/17/2022,26.89,17.75
183,mz,Carrizo,Carrizo_4,1,open,35.11982,-119.62901,05/11/2022,12.74,33
184,ng,Carrizo,Carrizo_4,5,shrub,35.1191,-11962942,05/17/2022,25.53,19.13
185,mz,Carrizo,Carrizo_4,1,open,35.12006,-119.62871,05/11/2022,15.7,28.6
186,ng,Carrizo,Carrizo_4,5,square,35.1191,-11962942,05/17/2022,25.77,18.51
187,mz,Carrizo,Carrizo_4,2,open,35.11875,-119.62788,05/11/2022,16.21,22.54
188,ng,Carrizo,Carrizo_4,5,triangle ,35.1191,-11962942,05/17/2022,26.52,18.38
189,mz,Carrizo,Carrizo_4,2,open,35.11895,-119.62751,05/11/2022,16.7,24.68
190,ng,Carrizo,Carrizo_4,6,shrub,35.11912,-119.62924,05/17/2022,28.23,16.12
191,mz,Carrizo,Carrizo_4,2,high,35.11931,-119.62838,05/11/2022,16.74,23.1
192,ng,Carrizo,Carrizo_4,6,square,35.11912,-119.62924,05/17/2022,28.03,16.25
193,mz,Carrizo,Carrizo_4,2,high,35.11953,-119.62814,05/11/2022,13.62,27.36
194,ng,Carrizo,Carrizo_4,6,triangle ,35.11912,-119.62924,05/17/2022,28.25,16.02
195,mz,Carrizo,Carrizo_4,2,high,35.11961,-119.62805,05/11/2022,15.56,28.37
196,ng,Carrizo,Carrizo_4,7,shrub,35.11908,-119.62905,05/17/2022,25.61,17.94
197,mz,Carrizo,Carrizo_4,2,high,35.11949,-119.62812,05/11/2022,13.97,30.1
198,ng,Carrizo,Carrizo_4,7,square,35.11908,-119.62905,05/17/2022,26.43,17.74
199,mz,Carrizo,Carrizo_4,2,high,35.11948,-119.62814,05/11/2022,15.26,27.06
200,ng,Carrizo,Carrizo_4,7,triangle ,35.11908,-119.62905,05/17/2022,27.21,17.13
201,mz,Carrizo,Carrizo_4,2,high,35.11944,-119.62811,05/11/2022,15.27,25.05
202,ng,Carrizo,Carrizo_4,8,shrub,35.11881,-119.6291,05/17/2022,26.35,16.23
203,mz,Carrizo,Carrizo_4,2,high,35.1194,-119.62821,05/11/2022,16.2,23.16
204,ng,Carrizo,Carrizo_4,8,square,35.11881,-119.6291,05/17/2022,26.98,16.44
205,mz,Carrizo,Carrizo_4,2,high,35.11928,-119.62825,05/11/2022,16.49,25.21
206,ng,Carrizo,Carrizo_4,8,triangle ,35.11881,-119.6291,05/17/2022,27.33,16.33
207,mz,Carrizo,Carrizo_4,2,high,35.1193,-119.62836,05/11/2022,14.71,26.88
208,mz,Carrizo,Carrizo_4,2,high,35.1193,-119.62838,05/11/2022,14.75,23.57
209,ng,Carrizo,Carrizo_4,1,shrub,35.11949,-119.62963,05/22/2022,23.58,18.23
210,ng,Carrizo,Carrizo_4,1,square,35.11949,-119.62963,05/22/2022,24.29,17.9
211,ng,Carrizo,Carrizo_4,1,triangle ,35.11949,-119.62963,05/22/2022,24.37,17.66
212,ng,Carrizo,Carrizo_4,2,shrub,35.11929,-119.62958,05/22/2022,24.62,17.1
213,ng,Carrizo,Carrizo_4,2,square,35.11929,-119.62958,05/22/2022,24.75,17.65
214,ng,Carrizo,Carrizo_4,2,triangle ,35.11929,-119.62958,05/22/2022,24.58,17.54
215,ng,Carrizo,Carrizo_4,3,shrub,35.11912,-119.62968,05/22/2022,25.54,16.23
216,ng,Carrizo,Carrizo_4,3,square,35.11912,-119.62968,05/22/2022,26.29,15.69
217,ng,Carrizo,Carrizo_4,3,triangle ,35.11912,-119.62968,05/22/2022,26.16,18.75
218,ng,Carrizo,Carrizo_4,4,shrub,35.11908,-119.62946,05/22/2022,25.79,16.23
219,ng,Carrizo,Carrizo_4,4,square,35.11908,-119.62946,05/22/2022,25.63,16.19
220,ng,Carrizo,Carrizo_4,4,triangle ,35.11908,-119.62946,05/22/2022,25.26,16.46
221,ng,Carrizo,Carrizo_4,5,shrub,35.1191,-11962942,05/22/2022,26.01,16.06
222,ng,Carrizo,Carrizo_4,5,square,35.1191,-11962942,05/22/2022,26.22,15.82
223,ng,Carrizo,Carrizo_4,5,triangle ,35.1191,-11962942,05/22/2022,25.01,16.64
224,ng,Carrizo,Carrizo_4,6,shrub,35.11912,-119.62924,05/22/2022,26.06,16.09
225,ng,Carrizo,Carrizo_4,6,square,35.11912,-119.62924,05/22/2022,26.39,15.15
226,ng,Carrizo,Carrizo_4,6,triangle ,35.11912,-119.62924,05/22/2022,26.39,15.54
227,ng,Carrizo,Carrizo_4,7,shrub,35.11908,-119.62905,05/22/2022,24.88,16.84
228,ng,Carrizo,Carrizo_4,7,square,35.11908,-119.62905,05/22/2022,25.56,16.15
229,ng,Carrizo,Carrizo_4,7,triangle ,35.11908,-119.62905,05/22/2022,26.2,16.3
230,ng,Carrizo,Carrizo_4,8,shrub,35.11881,-119.6291,05/22/2022,26.21,15.58
231,ng,Carrizo,Carrizo_4,8,square,35.11881,-119.6291,05/22/2022,26.29,15.71
232,ng,Carrizo,Carrizo_4,8,triangle ,35.11881,-119.6291,05/22/2022,2.28,16.23
233,ng,Carrizo,Carrizo_4,1,shrub,35.11949,-119.62963,05/29/2022,23.08,35.66
234,ng,Carrizo,Carrizo_4,1,square,35.11949,-119.62963,05/29/2022,22.43,38.45
235,ng,Carrizo,Carrizo_4,1,triangle ,35.11949,-119.62963,05/29/2022,20.49,40.54
236,ng,Carrizo,Carrizo_4,2,shrub,35.11929,-119.62958,05/29/2022,21.58,38.74
