rep ,researcher,region,site,microsite_number,microsite,lat ,long,date,temperature,humidity
464,mz,Cuyama,Cuyama_1,1,high,34.84892,-119.48418,05/10/2022,13.18,32.63
465,mz,Cuyama,Cuyama_1,1,high,34.84894,-119.4841,05/10/2022,13.35,32.18
466,mz,Cuyama,Cuyama_1,1,high,34.84896,-119.48405,05/10/2022,13.5,32.52
467,mz,Cuyama,Cuyama_1,1,high,34.84892,-119.48399,05/10/2022,16.04,28.19
468,mz,Cuyama,Cuyama_1,1,high,34.84889,-119.48411,05/10/2022,14.53,30.9
469,mz,Cuyama,Cuyama_1,1,high,34.84882,-119.48412,05/10/2022,15.89,29.26
470,mz,Cuyama,Cuyama_1,1,high,34.84882,-119.48399,05/10/2022,15.87,28.48
471,mz,Cuyama,Cuyama_1,1,high,34.84875,-119.48398,05/10/2022,16.98,27.98
472,mz,Cuyama,Cuyama_1,1,high,34.84874,-119.48393,05/10/2022,16.14,28.03
473,mz,Cuyama,Cuyama_1,1,high,34.84865,-119.48393,05/10/2022,13.57,31.28
474,mz,Cuyama,Cuyama_1,1,high,34.84877,-119.48405,05/10/2022,14.33,29.75
475,mz,Cuyama,Cuyama_1,2,high,34.84901,-119.48436,05/10/2022,19.09,23.3
476,mz,Cuyama,Cuyama_1,2,high,34.84911,-119.48445,05/10/2022,19.5,23.3
477,mz,Cuyama,Cuyama_1,2,high,34.84915,-119.48448,05/10/2022,18.55,24.48
478,mz,Cuyama,Cuyama_1,2,high,34.84922,-119.48441,05/10/2022,19.22,23.57
479,mz,Cuyama,Cuyama_1,2,high,34.84922,-119.48439,05/10/2022,19.72,24.18
480,mz,Cuyama,Cuyama_1,2,high,34.84929,-119.48425,05/10/2022,19.03,24.14
481,mz,Cuyama,Cuyama_1,2,high,34.84934,-119.4842,05/10/2022,19.68,24.57
482,mz,Cuyama,Cuyama_1,2,high,34.84928,-119.48416,05/10/2022,19.86,23.45
483,mz,Cuyama,Cuyama_1,2,high,34.84921,-119.48411,05/10/2022,19.72,23.5
484,mz,Cuyama,Cuyama_1,2,high,34.84917,-119.48407,05/10/2022,18.13,24.61
485,mz,Cuyama,Cuyama_1,2,high,34.84916,-119.4842,05/10/2022,17.34,25.36
486,mz,Cuyama,Cuyama_1,2,high,34.84911,-119.48419,05/10/2022,17.43,24.98
487,mz,Cuyama,Cuyama_1,2,high,34.84904,-119.48426,05/10/2022,16.04,28.64
488,mz,Cuyama,Cuyama_1,1,open,34.84835,-119.4838,05/10/2022,19.4,22.74
489,mz,Cuyama,Cuyama_1,1,open,34.84803,-119.48404,05/10/2022,20.26,22.74
490,mz,Cuyama,Cuyama_1,2,open,34.84837,-119.48441,05/10/2022,19.19,22.6
491,mz,Cuyama,Cuyama_1,2,open,34.84867,-119.48428,05/10/2022,19.34,24.33
492,mz,Cuyama,Cuyama_1,1,high,34.84867,-119.48421,05/16/2022,26.82,18.21
493,mz,Cuyama,Cuyama_1,1,high,34.84874,-119.48428,05/16/2022,26.13,19.26
494,mz,Cuyama,Cuyama_1,1,high,34.84882,-119.48426,05/16/2022,26.3,19.57
495,mz,Cuyama,Cuyama_1,1,high,34.84892,-119.48418,05/16/2022,25.71,20.25
496,mz,Cuyama,Cuyama_1,1,high,34.84894,-119.4841,05/16/2022,25.37,20.21
497,mz,Cuyama,Cuyama_1,1,high,34.84896,-119.48405,05/16/2022,25.37,19.51
498,mz,Cuyama,Cuyama_1,1,high,34.84892,-119.48399,05/16/2022,26.58,18.84
499,mz,Cuyama,Cuyama_1,1,high,34.84889,-119.48411,05/16/2022,26.77,18.4
500,mz,Cuyama,Cuyama_1,1,high,34.84882,-119.48412,05/16/2022,26.69,17.61
501,mz,Cuyama,Cuyama_1,1,high,34.84882,-119.48399,05/16/2022,28.64,18.36
502,mz,Cuyama,Cuyama_1,1,high,34.84875,-119.48398,05/16/2022,27.5,17.61
503,mz,Cuyama,Cuyama_1,1,high,34.84874,-119.48393,05/16/2022,26.21,17.07
504,mz,Cuyama,Cuyama_1,1,high,34.84865,-119.48393,05/16/2022,26.38,17.03
505,mz,Cuyama,Cuyama_1,1,high,34.84877,-119.48405,05/16/2022,25.63,18.45
506,mz,Cuyama,Cuyama_1,2,high,34.84901,-119.48436,05/16/2022,27.6,18.73
507,mz,Cuyama,Cuyama_1,2,high,34.84911,-119.48445,05/16/2022,26.74,18.97
508,mz,Cuyama,Cuyama_1,2,high,34.84915,-119.48448,05/16/2022,25.91,19.74
509,mz,Cuyama,Cuyama_1,2,high,34.84922,-119.48441,05/16/2022,26.87,19.18
510,mz,Cuyama,Cuyama_1,2,high,34.84922,-119.48439,05/16/2022,26.7,18.69
511,mz,Cuyama,Cuyama_1,2,high,34.84929,-119.48425,05/16/2022,26.94,18.56
512,mz,Cuyama,Cuyama_1,2,high,34.84934,-119.4842,05/16/2022,26.35,19.16
513,mz,Cuyama,Cuyama_1,2,high,34.84928,-119.48416,05/16/2022,27.14,18.62
514,mz,Cuyama,Cuyama_1,2,high,34.84921,-119.48411,05/16/2022,27.17,18.54
515,mz,Cuyama,Cuyama_1,2,high,34.84917,-119.48407,05/16/2022,25.46,18.12
516,mz,Cuyama,Cuyama_1,2,high,34.84916,-119.4842,05/16/2022,25.88,18.45
517,mz,Cuyama,Cuyama_1,2,high,34.84911,-119.48419,05/16/2022,26.83,18.37
518,mz,Cuyama,Cuyama_1,2,high,34.84904,-119.48426,05/16/2022,26.61,18.14
519,mz,Cuyama,Cuyama_1,1,open,34.84835,-119.4838,05/16/2022,24.63,21
520,mz,Cuyama,Cuyama_1,1,open,34.84803,-119.48404,05/16/2022,26.01,18.98
521,mz,Cuyama,Cuyama_1,2,open,34.84837,-119.48441,05/16/2022,25.59,19.49
522,mz,Cuyama,Cuyama_1,2,open,34.84867,-119.48428,05/16/2022,24.86,19.58
523,mz,Cuyama,Cuyama_1,1,high,34.84867,-119.48421,05/21/2022,25.07,16.11
524,mz,Cuyama,Cuyama_1,1,high,34.84874,-119.48428,05/21/2022,25.39,15.89
525,mz,Cuyama,Cuyama_1,1,high,34.84882,-119.48426,05/21/2022,25.05,16.3
526,mz,Cuyama,Cuyama_1,1,high,34.84892,-119.48418,05/21/2022,25.51,15.88
527,mz,Cuyama,Cuyama_1,1,high,34.84894,-119.4841,05/21/2022,25.1,15.77
528,mz,Cuyama,Cuyama_1,1,high,34.84896,-119.48405,05/21/2022,24.26,16.45
529,mz,Cuyama,Cuyama_1,1,high,34.84892,-119.48399,05/21/2022,24.68,16.17
530,mz,Cuyama,Cuyama_1,1,high,34.84889,-119.48411,05/21/2022,24.84,15.95
531,mz,Cuyama,Cuyama_1,1,high,34.84882,-119.48412,05/21/2022,25.36,15.97
532,mz,Cuyama,Cuyama_1,1,high,34.84882,-119.48399,05/21/2022,24.88,15.98
533,mz,Cuyama,Cuyama_1,1,high,34.84875,-119.48398,05/21/2022,25.1,16.42
534,mz,Cuyama,Cuyama_1,1,high,34.84874,-119.48393,05/21/2022,25.28,15.59
535,mz,Cuyama,Cuyama_1,1,high,34.84865,-119.48393,05/21/2022,25.24,15.84
536,mz,Cuyama,Cuyama_1,1,high,34.84877,-119.48405,05/21/2022,25.52,15.74
537,mz,Cuyama,Cuyama_1,2,high,34.84901,-119.48436,05/21/2022,24.81,16.1
538,mz,Cuyama,Cuyama_1,2,high,34.84911,-119.48445,05/21/2022,23.98,16.76
539,mz,Cuyama,Cuyama_1,2,high,34.84915,-119.48448,05/21/2022,23.84,16.6
540,mz,Cuyama,Cuyama_1,2,high,34.84922,-119.48441,05/21/2022,24.25,16.53
541,mz,Cuyama,Cuyama_1,2,high,34.84922,-119.48439,05/21/2022,25.42,15.98
542,mz,Cuyama,Cuyama_1,2,high,34.84929,-119.48425,05/21/2022,24.87,15.63
543,mz,Cuyama,Cuyama_1,2,high,34.84934,-119.4842,05/21/2022,25.48,15.46
544,mz,Cuyama,Cuyama_1,2,high,34.84928,-119.48416,05/21/2022,25,16.15
545,mz,Cuyama,Cuyama_1,2,high,34.84921,-119.48411,05/21/2022,25.69,15.61
546,mz,Cuyama,Cuyama_1,2,high,34.84917,-119.48407,05/21/2022,26.28,15.45
547,mz,Cuyama,Cuyama_1,2,high,34.84916,-119.4842,05/21/2022,24.85,16.33
548,mz,Cuyama,Cuyama_1,2,high,34.84911,-119.48419,05/21/2022,25.92,15.86
549,mz,Cuyama,Cuyama_1,2,high,34.84904,-119.48426,05/21/2022,24.91,16.02
550,mz,Cuyama,Cuyama_1,1,open,34.84835,-119.4838,05/21/2022,24.34,16.21
551,mz,Cuyama,Cuyama_1,1,open,34.84803,-119.48404,05/21/2022,27,14.03
552,mz,Cuyama,Cuyama_1,2,open,34.84837,-119.48441,05/21/2022,23,17.49
553,mz,Cuyama,Cuyama_1,2,open,34.84867,-119.48428,05/21/2022,24.7,15.53
554,mz,Cuyama,Cuyama_1,1,high,34.84867,-119.48421,05/28/2022,25.36,30.53
555,mz,Cuyama,Cuyama_1,1,high,34.84874,-119.48428,05/28/2022,25.52,31.19
556,mz,Cuyama,Cuyama_1,1,high,34.84882,-119.48426,05/28/2022,25.67,30.46
557,mz,Cuyama,Cuyama_1,1,high,34.84892,-119.48418,05/28/2022,24.86,30.77
558,mz,Cuyama,Cuyama_1,1,high,34.84894,-119.4841,05/28/2022,24.39,32.06
559,mz,Cuyama,Cuyama_1,1,high,34.84896,-119.48405,05/28/2022,24.79,32.2
560,mz,Cuyama,Cuyama_1,1,high,34.84892,-119.48399,05/28/2022,25.31,30.55
561,mz,Cuyama,Cuyama_1,1,high,34.84889,-119.48411,05/28/2022,25.2,30.61
562,mz,Cuyama,Cuyama_1,1,high,34.84882,-119.48412,05/28/2022,25.38,30.14
563,mz,Cuyama,Cuyama_1,1,high,34.84882,-119.48399,05/28/2022,25.42,30.79
564,mz,Cuyama,Cuyama_1,1,high,34.84875,-119.48398,05/28/2022,25.77,29.96
565,mz,Cuyama,Cuyama_1,1,high,34.84874,-119.48393,05/28/2022,25.37,30.14
566,mz,Cuyama,Cuyama_1,1,high,34.84865,-119.48393,05/28/2022,25.21,31.01
567,mz,Cuyama,Cuyama_1,1,high,34.84877,-119.48405,05/28/2022,25.67,30.26
568,mz,Cuyama,Cuyama_1,2,high,34.84901,-119.48436,05/28/2022,25.01,30.13
569,mz,Cuyama,Cuyama_1,2,high,34.84911,-119.48445,05/28/2022,24.53,31.5
570,mz,Cuyama,Cuyama_1,2,high,34.84915,-119.48448,05/28/2022,24.95,30.88
571,mz,Cuyama,Cuyama_1,2,high,34.84922,-119.48441,05/28/2022,25.65,29.63
572,mz,Cuyama,Cuyama_1,2,high,34.84922,-119.48439,05/28/2022,25.7,29.68
573,mz,Cuyama,Cuyama_1,2,high,34.84929,-119.48425,05/28/2022,26.52,28.54
574,mz,Cuyama,Cuyama_1,2,high,34.84934,-119.4842,05/28/2022,26.59,28.19
575,mz,Cuyama,Cuyama_1,2,high,34.84928,-119.48416,05/28/2022,25.43,28.86
576,mz,Cuyama,Cuyama_1,2,high,34.84921,-119.48411,05/28/2022,26.01,28.34
577,mz,Cuyama,Cuyama_1,2,high,34.84917,-119.48407,05/28/2022,24.89,28.32
578,mz,Cuyama,Cuyama_1,2,high,34.84916,-119.4842,05/28/2022,25.15,28.51
579,mz,Cuyama,Cuyama_1,2,high,34.84911,-119.48419,05/28/2022,25.25,28.41
580,mz,Cuyama,Cuyama_1,2,high,34.84904,-119.48426,05/28/2022,25.72,28.06
581,mz,Cuyama,Cuyama_1,1,open,34.84835,-119.4838,05/28/2022,24.18,32.58
582,mz,Cuyama,Cuyama_1,1,open,34.84803,-119.48404,05/28/2022,23.93,32.99
583,mz,Cuyama,Cuyama_1,2,open,34.84837,-119.48441,05/28/2022,25.29,30.15
584,mz,Cuyama,Cuyama_1,2,open,34.84867,-119.48428,05/28/2022,23.9,32.96
585,mz,Cuyama,Cuyama_1,1,high,34.84867,-119.48421,06/06/2022,21.73,55.07
586,mz,Cuyama,Cuyama_1,1,high,34.84874,-119.48428,06/06/2022,21.22,57.12
587,mz,Cuyama,Cuyama_1,1,high,34.84882,-119.48426,06/06/2022,22.03,56
588,mz,Cuyama,Cuyama_1,1,high,34.84892,-119.48418,06/06/2022,21.83,55.35
589,mz,Cuyama,Cuyama_1,1,high,34.84894,-119.4841,06/06/2022,21.64,56.13
590,mz,Cuyama,Cuyama_1,1,high,34.84896,-119.48405,06/06/2022,21.85,56.34
591,mz,Cuyama,Cuyama_1,1,high,34.84892,-119.48399,06/06/2022,22.58,54.45
592,mz,Cuyama,Cuyama_1,1,high,34.84889,-119.48411,06/06/2022,24,50.97
593,mz,Cuyama,Cuyama_1,1,high,34.84882,-119.48412,06/06/2022,23.34,51.96
594,mz,Cuyama,Cuyama_1,1,high,34.84882,-119.48399,06/06/2022,23.06,52.46
595,mz,Cuyama,Cuyama_1,1,high,34.84875,-119.48398,06/06/2022,23.06,52.61
596,mz,Cuyama,Cuyama_1,1,high,34.84874,-119.48393,06/06/2022,22.94,51.76
597,mz,Cuyama,Cuyama_1,1,high,34.84865,-119.48393,06/06/2022,23.59,52.55
598,mz,Cuyama,Cuyama_1,1,high,34.84877,-119.48405,06/06/2022,23.25,52
599,mz,Cuyama,Cuyama_1,2,high,34.84901,-119.48436,06/06/2022,21.97,55.08
600,mz,Cuyama,Cuyama_1,2,high,34.84911,-119.48445,06/06/2022,23.1,53.92
601,mz,Cuyama,Cuyama_1,2,high,34.84915,-119.48448,06/06/2022,21.51,51.53
602,mz,Cuyama,Cuyama_1,2,high,34.84922,-119.48441,06/06/2022,23.87,51.54
603,mz,Cuyama,Cuyama_1,2,high,34.84922,-119.48439,06/06/2022,24.27,49.93
604,mz,Cuyama,Cuyama_1,2,high,34.84929,-119.48425,06/06/2022,24.77,48.68
605,mz,Cuyama,Cuyama_1,2,high,34.84934,-119.4842,06/06/2022,25.01,48.13
606,mz,Cuyama,Cuyama_1,2,high,34.84928,-119.48416,06/06/2022,23.18,50
607,mz,Cuyama,Cuyama_1,2,high,34.84921,-119.48411,06/06/2022,22.65,52.55
608,mz,Cuyama,Cuyama_1,2,high,34.84917,-119.48407,06/06/2022,23.16,52.33
609,mz,Cuyama,Cuyama_1,2,high,34.84916,-119.4842,06/06/2022,23.81,51.07
610,mz,Cuyama,Cuyama_1,2,high,34.84911,-119.48419,06/06/2022,24.31,49.63
611,mz,Cuyama,Cuyama_1,2,high,34.84904,-119.48426,06/06/2022,24.21,49.81
612,mz,Cuyama,Cuyama_1,1,open,34.84835,-119.4838,06/06/2022,20.7,59.16
613,mz,Cuyama,Cuyama_1,1,open,34.84803,-119.48404,06/06/2022,21.27,57.74
614,mz,Cuyama,Cuyama_1,2,open,34.84837,-119.48441,06/06/2022,21.95,53.37
615,mz,Cuyama,Cuyama_1,2,open,34.84867,-119.48428,06/06/2022,21.88,55.04
616,mz,Cuyama,Cuyama_2,1,high,34.85431,-119.48598,05/10/2022,14.22,31.72
617,mz,Cuyama,Cuyama_2,1,high,34.85429,-119.48615,05/10/2022,14.53,29.82
618,mz,Cuyama,Cuyama_2,1,high,34.85437,-119.48611,05/10/2022,16.16,26.97
619,mz,Cuyama,Cuyama_2,1,high,34.85441,-119.48611,05/10/2022,16.9,26.24
620,mz,Cuyama,Cuyama_2,1,high,34.85447,-119.48622,05/10/2022,14.64,30.33
621,mz,Cuyama,Cuyama_2,1,high,34.85453,-119.48618,05/10/2022,15.91,28.9
622,mz,Cuyama,Cuyama_2,1,high,34.85458,-119.48613,05/10/2022,16.81,26.31
623,mz,Cuyama,Cuyama_2,1,high,34.85465,-119.48612,05/10/2022,13.91,30.73
624,mz,Cuyama,Cuyama_2,1,high,34.85471,-119.48601,05/10/2022,15.21,29.11
625,mz,Cuyama,Cuyama_2,1,high,34.8546,-119.48595,05/10/2022,16.38,27.53
626,mz,Cuyama,Cuyama_2,1,high,34.85452,-119.48598,05/10/2022,17.54,25.66
627,mz,Cuyama,Cuyama_2,2,high,34.85379,-119.48594,05/10/2022,17.72,24.63
628,mz,Cuyama,Cuyama_2,2,high,34.85368,-119.48573,05/10/2022,16.31,27.35
629,mz,Cuyama,Cuyama_2,2,high,34.85348,-119.48561,05/10/2022,15.52,28.01
630,mz,Cuyama,Cuyama_2,2,high,34.85355,-119.48567,05/10/2022,17.7,21.71
631,mz,Cuyama,Cuyama_2,2,high,34.8535,-119.48595,05/10/2022,14.05,30.08
632,mz,Cuyama,Cuyama_2,2,high,34.85362,-119.48598,05/10/2022,15.23,30.55
633,mz,Cuyama,Cuyama_2,2,high,34.85356,-119.48605,05/10/2022,15.92,29.15
634,mz,Cuyama,Cuyama_2,2,high,34.85366,-119.48608,05/10/2022,15.03,29.36
635,mz,Cuyama,Cuyama_2,2,high,34.85369,-119.48623,05/10/2022,15.75,29.12
636,mz,Cuyama,Cuyama_2,2,high,34.85381,-119.48626,05/10/2022,14.38,31.44
637,mz,Cuyama,Cuyama_2,2,high,34.85393,-119.48602,05/10/2022,13.45,32.29
638,mz,Cuyama,Cuyama_2,1,open,34.85474,-119.48492,05/10/2022,15.59,28.23
639,mz,Cuyama,Cuyama_2,1,open,34.85503,-119.48515,05/10/2022,15.48,28.43
640,mz,Cuyama,Cuyama_2,2,open,34.8542,-119.48468,05/10/2022,16.69,27.73
641,mz,Cuyama,Cuyama_2,2,open,34.85459,-119.48492,05/10/2022,16.49,28.01
642,mz,Cuyama,Cuyama_2,1,high,34.85431,-119.48598,05/16/2022,27.11,17.25
643,mz,Cuyama,Cuyama_2,1,high,34.85429,-119.48615,05/16/2022,26.86,17.66
644,mz,Cuyama,Cuyama_2,1,high,34.85437,-119.48611,05/16/2022,26.84,17.01
645,mz,Cuyama,Cuyama_2,1,high,34.85441,-119.48611,05/16/2022,26.3,17.47
646,mz,Cuyama,Cuyama_2,1,high,34.85447,-119.48622,05/16/2022,26.86,17.98
647,mz,Cuyama,Cuyama_2,1,high,34.85453,-119.48618,05/16/2022,27.44,17.15
648,mz,Cuyama,Cuyama_2,1,high,34.85458,-119.48613,05/16/2022,28.1,16.48
649,mz,Cuyama,Cuyama_2,1,high,34.85465,-119.48612,05/16/2022,28.19,16.3
650,mz,Cuyama,Cuyama_2,1,high,34.85471,-119.48601,05/16/2022,27.1,16.87
651,mz,Cuyama,Cuyama_2,1,high,34.8546,-119.48595,05/16/2022,27.07,17.03
652,mz,Cuyama,Cuyama_2,1,high,34.85452,-119.48598,05/16/2022,27.99,16.92
653,mz,Cuyama,Cuyama_2,2,high,34.85379,-119.48594,05/16/2022,26,18.32
654,mz,Cuyama,Cuyama_2,2,high,34.85368,-119.48573,05/16/2022,26.74,18.41
655,mz,Cuyama,Cuyama_2,2,high,34.85348,-119.48561,05/16/2022,27.11,18.17
656,mz,Cuyama,Cuyama_2,2,high,34.85355,-119.48567,05/16/2022,27.99,17.07
657,mz,Cuyama,Cuyama_2,2,high,34.8535,-119.48595,05/16/2022,27.28,16.93
658,mz,Cuyama,Cuyama_2,2,high,34.85362,-119.48598,05/16/2022,27.13,17.4
659,mz,Cuyama,Cuyama_2,2,high,34.85356,-119.48605,05/16/2022,27.53,17.05
660,mz,Cuyama,Cuyama_2,2,high,34.85366,-119.48608,05/16/2022,26.79,17.65
661,mz,Cuyama,Cuyama_2,2,high,34.85369,-119.48623,05/16/2022,26.96,16.9
662,mz,Cuyama,Cuyama_2,2,high,34.85381,-119.48626,05/16/2022,25.79,17.73
663,mz,Cuyama,Cuyama_2,2,high,34.85393,-119.48602,05/16/2022,27.85,16.23
664,mz,Cuyama,Cuyama_2,1,open,34.85474,-119.48492,05/16/2022,25.03,18.86
665,mz,Cuyama,Cuyama_2,1,open,34.85503,-119.48515,05/16/2022,28.65,15.9
666,mz,Cuyama,Cuyama_2,2,open,34.8542,-119.48468,05/16/2022,25.92,19.09
667,mz,Cuyama,Cuyama_2,2,open,34.85459,-119.48492,05/16/2022,24.75,20.05
668,mz,Cuyama,Cuyama_2,1,high,34.85431,-119.48598,05/21/2022,25.68,15.57
669,mz,Cuyama,Cuyama_2,1,high,34.85429,-119.48615,05/21/2022,25.78,15.72
670,mz,Cuyama,Cuyama_2,1,high,34.85437,-119.48611,05/21/2022,25.52,16.11
671,mz,Cuyama,Cuyama_2,1,high,34.85441,-119.48611,05/21/2022,25.37,15.71
672,mz,Cuyama,Cuyama_2,1,high,34.85447,-119.48622,05/21/2022,25.53,16.15
673,mz,Cuyama,Cuyama_2,1,high,34.85453,-119.48618,05/21/2022,25.36,15.74
674,mz,Cuyama,Cuyama_2,1,high,34.85458,-119.48613,05/21/2022,25.03,15.88
675,mz,Cuyama,Cuyama_2,1,high,34.85465,-119.48612,05/21/2022,25.28,15.87
676,mz,Cuyama,Cuyama_2,1,high,34.85471,-119.48601,05/21/2022,26.21,15.14
677,mz,Cuyama,Cuyama_2,1,high,34.8546,-119.48595,05/21/2022,25.85,15.85
678,mz,Cuyama,Cuyama_2,1,high,34.85452,-119.48598,05/21/2022,27.28,15.13
679,mz,Cuyama,Cuyama_2,2,high,34.85379,-119.48594,05/21/2022,25.16,16.51
680,mz,Cuyama,Cuyama_2,2,high,34.85368,-119.48573,05/21/2022,25.28,15.88
681,mz,Cuyama,Cuyama_2,2,high,34.85348,-119.48561,05/21/2022,25.58,15.78
682,mz,Cuyama,Cuyama_2,2,high,34.85355,-119.48567,05/21/2022,25.63,16.31
683,mz,Cuyama,Cuyama_2,2,high,34.8535,-119.48595,05/21/2022,26.32,15.78
684,mz,Cuyama,Cuyama_2,2,high,34.85362,-119.48598,05/21/2022,24.39,16.96
685,mz,Cuyama,Cuyama_2,2,high,34.85356,-119.48605,05/21/2022,24.89,16.51
686,mz,Cuyama,Cuyama_2,2,high,34.85366,-119.48608,05/21/2022,25.78,16
687,mz,Cuyama,Cuyama_2,2,high,34.85369,-119.48623,05/21/2022,25.17,15.8
688,mz,Cuyama,Cuyama_2,2,high,34.85381,-119.48626,05/21/2022,25.38,15.63
689,mz,Cuyama,Cuyama_2,2,high,34.85393,-119.48602,05/21/2022,26.13,15.32
690,mz,Cuyama,Cuyama_2,1,open,34.85474,-119.48492,05/21/2022,23.79,16.4
691,mz,Cuyama,Cuyama_2,1,open,34.85503,-119.48515,05/21/2022,26.52,15.29
692,mz,Cuyama,Cuyama_2,2,open,34.8542,-119.48468,05/21/2022,25.49,15.42
693,mz,Cuyama,Cuyama_2,2,open,34.85459,-119.48492,05/21/2022,28.04,1.89
694,mz,Cuyama,Cuyama_2,1,high,34.85431,-119.48598,05/28/2022,25.58,28.93
695,mz,Cuyama,Cuyama_2,1,high,34.85429,-119.48615,05/28/2022,26.13,26.71
696,mz,Cuyama,Cuyama_2,1,high,34.85437,-119.48611,05/28/2022,26.15,26.83
697,mz,Cuyama,Cuyama_2,1,high,34.85441,-119.48611,05/28/2022,25.65,27.57
698,mz,Cuyama,Cuyama_2,1,high,34.85447,-119.48622,05/28/2022,24.06,30.3
699,mz,Cuyama,Cuyama_2,1,high,34.85453,-119.48618,05/28/2022,24.59,29.98
700,mz,Cuyama,Cuyama_2,1,high,34.85458,-119.48613,05/28/2022,24.87,27.97
701,mz,Cuyama,Cuyama_2,1,high,34.85465,-119.48612,05/28/2022,24.63,28.27
702,mz,Cuyama,Cuyama_2,1,high,34.85471,-119.48601,05/28/2022,24.73,29.53
703,mz,Cuyama,Cuyama_2,1,high,34.8546,-119.48595,05/28/2022,24.52,28.66
704,mz,Cuyama,Cuyama_2,1,high,34.85452,-119.48598,05/28/2022,24.9,28.61
705,mz,Cuyama,Cuyama_2,2,high,34.85379,-119.48594,05/28/2022,24.47,29.29
706,mz,Cuyama,Cuyama_2,2,high,34.85368,-119.48573,05/28/2022,24.15,29.91
707,mz,Cuyama,Cuyama_2,2,high,34.85348,-119.48561,05/28/2022,24.81,29.06
708,mz,Cuyama,Cuyama_2,2,high,34.85355,-119.48567,05/28/2022,24.73,29.61
709,mz,Cuyama,Cuyama_2,2,high,34.8535,-119.48595,05/28/2022,24.86,28
