project_id,site,microsite,animal_hit,identified_by,wi_taxon_id,class,order,family,genus,species,common_name,uncertainty,timestamp,scientific_name,year
2006384,Carrizo_4,Ephedra californica,1,Minahil Malik,9c7ff463-d1cb-47a6-9afa-30a7b7760fc0,Mammalia,Lagomorpha,Leporidae,Lepus,californicus,Black-tailed Jackrabbit,,2021-01-03 4:15,Lepus californicus,2023
2006384,Carrizo_4,Ephedra californica,1,Minahil Malik,9c7ff463-d1cb-47a6-9afa-30a7b7760fc0,Mammalia,Lagomorpha,Leporidae,Lepus,californicus,Black-tailed Jackrabbit,,2021-01-06 2:55,Lepus californicus,2023
2006384,Carrizo_4,Ephedra californica,1,Minahil Malik,9c7ff463-d1cb-47a6-9afa-30a7b7760fc0,Mammalia,Lagomorpha,Leporidae,Lepus,californicus,Black-tailed Jackrabbit,,2021-01-09 4:32,Lepus californicus,2023
2006384,Carrizo_4,square,1,Minahil Malik,bb2be16f-b283-455b-9068-aedea2a3d22d,Mammalia,Rodentia,Heteromyidae,Dipodomys,heermanni,Heermann's Kangaroo Rat,,2021-01-03 1:37,Dipodomys heermanni,2023
2006384,Carrizo_4,square,1,Minahil Malik,404bce49-ba9d-41b0-a6e2-bac7849da257,Mammalia,Rodentia,Heteromyidae,Dipodomys,ingens,Giant Kangaroo Rat,,2021-01-02 18:24,Dipodomys ingens,2023
2006384,Carrizo_4,square,1,Minahil Malik,404bce49-ba9d-41b0-a6e2-bac7849da257,Mammalia,Rodentia,Heteromyidae,Dipodomys,ingens,Giant Kangaroo Rat,,2021-01-02 23:35,Dipodomys ingens,2023
2006384,Carrizo_4,triangle,1,Minahil Malik,4457a0c6-cb68-44c0-9c27-ad08abe57755,Mammalia,Carnivora,Canidae,Vulpes,macrotis,Kit Fox,,2021-01-05 20:31,Vulpes macrotis,2023
2006384,Carrizo_soda_open,open,1,Minahil Malik,404bce49-ba9d-41b0-a6e2-bac7849da257,Mammalia,Rodentia,Heteromyidae,Dipodomys,ingens,Giant Kangaroo Rat,,2021-01-31 4:58,Dipodomys ingens,2023
2006384,Carrizo_soda_open,open,1,Minahil Malik,404bce49-ba9d-41b0-a6e2-bac7849da257,Mammalia,Rodentia,Heteromyidae,Dipodomys,ingens,Giant Kangaroo Rat,,2021-01-31 5:47,Dipodomys ingens,2023
2006384,Carrizo_4,Ephedra californica,1,Minahil Malik,3809c79c-03bd-42a9-9620-2747d63193da,Mammalia,Rodentia,Sciuridae,Ammospermophilus,nelsoni,Nelson's Antelope Squirrel,,2021-01-31 6:19,Ammospermophilus nelsoni,2023
2006384,Carrizo_4,square,1,Minahil Malik,3809c79c-03bd-42a9-9620-2747d63193da,Mammalia,Rodentia,Sciuridae,Ammospermophilus,nelsoni,Nelson's Antelope Squirrel,,2021-01-31 8:10,Ammospermophilus nelsoni,2023
2006384,Carrizo_4,triangle,1,Minahil Malik,404bce49-ba9d-41b0-a6e2-bac7849da257,Mammalia,Rodentia,Heteromyidae,Dipodomys,ingens,Giant Kangaroo Rat,,2021-01-30 21:30,Dipodomys ingens,2023
2006384,Carrizo_4,triangle,1,Minahil Malik,404bce49-ba9d-41b0-a6e2-bac7849da257,Mammalia,Rodentia,Heteromyidae,Dipodomys,ingens,Giant Kangaroo Rat,,2021-01-30 21:31,Dipodomys ingens,2023
2006384,Carrizo_4,triangle,1,Minahil Malik,404bce49-ba9d-41b0-a6e2-bac7849da257,Mammalia,Rodentia,Heteromyidae,Dipodomys,ingens,Giant Kangaroo Rat,,2021-01-30 21:35,Dipodomys ingens,2023
2006384,Carrizo_4,triangle,1,Minahil Malik,404bce49-ba9d-41b0-a6e2-bac7849da257,Mammalia,Rodentia,Heteromyidae,Dipodomys,ingens,Giant Kangaroo Rat,,2021-01-30 21:38,Dipodomys ingens,2023
2006384,Carrizo_4,triangle,1,Minahil Malik,404bce49-ba9d-41b0-a6e2-bac7849da257,Mammalia,Rodentia,Heteromyidae,Dipodomys,ingens,Giant Kangaroo Rat,,2021-01-30 21:47,Dipodomys ingens,2023
2006384,Carrizo_soda_open,triangle,1,Minahil Malik,404bce49-ba9d-41b0-a6e2-bac7849da257,Mammalia,Rodentia,Heteromyidae,Dipodomys,ingens,Giant Kangaroo Rat,,2021-01-30 22:07,Dipodomys ingens,2023
2006384,Carrizo_4,triangle,1,Minahil Malik,404bce49-ba9d-41b0-a6e2-bac7849da257,Mammalia,Rodentia,Heteromyidae,Dipodomys,ingens,Giant Kangaroo Rat,,2021-01-30 23:15,Dipodomys ingens,2023
2006384,Carrizo_4,triangle,1,Minahil Malik,404bce49-ba9d-41b0-a6e2-bac7849da257,Mammalia,Rodentia,Heteromyidae,Dipodomys,ingens,Giant Kangaroo Rat,,2021-01-30 23:29,Dipodomys ingens,2023
2006384,Carrizo_soda_open,triangle,1,Minahil Malik,404bce49-ba9d-41b0-a6e2-bac7849da257,Mammalia,Rodentia,Heteromyidae,Dipodomys,ingens,Giant Kangaroo Rat,,2021-01-30 23:40,Dipodomys ingens,2023
2006384,Carrizo_4,triangle,1,Minahil Malik,404bce49-ba9d-41b0-a6e2-bac7849da257,Mammalia,Rodentia,Heteromyidae,Dipodomys,ingens,Giant Kangaroo Rat,,2021-01-30 23:42,Dipodomys ingens,2023
2006384,Carrizo_4,triangle,1,Minahil Malik,404bce49-ba9d-41b0-a6e2-bac7849da257,Mammalia,Rodentia,Heteromyidae,Dipodomys,ingens,Giant Kangaroo Rat,,2021-01-30 23:59,Dipodomys ingens,2023
2006384,Carrizo_4,triangle,1,Minahil Malik,404bce49-ba9d-41b0-a6e2-bac7849da257,Mammalia,Rodentia,Heteromyidae,Dipodomys,ingens,Giant Kangaroo Rat,,2021-01-31 0:00,Dipodomys ingens,2023
2006384,Carrizo_4,triangle,1,Minahil Malik,404bce49-ba9d-41b0-a6e2-bac7849da257,Mammalia,Rodentia,Heteromyidae,Dipodomys,ingens,Giant Kangaroo Rat,,2021-01-31 0:02,Dipodomys ingens,2023
2006384,Carrizo_4,triangle,1,Minahil Malik,404bce49-ba9d-41b0-a6e2-bac7849da257,Mammalia,Rodentia,Heteromyidae,Dipodomys,ingens,Giant Kangaroo Rat,,2021-01-31 0:43,Dipodomys ingens,2023
2006384,Carrizo_soda_open,triangle,1,Minahil Malik,404bce49-ba9d-41b0-a6e2-bac7849da257,Mammalia,Rodentia,Heteromyidae,Dipodomys,ingens,Giant Kangaroo Rat,,2021-01-31 0:44,Dipodomys ingens,2023
2006384,Carrizo_4,triangle,1,Minahil Malik,404bce49-ba9d-41b0-a6e2-bac7849da257,Mammalia,Rodentia,Heteromyidae,Dipodomys,ingens,Giant Kangaroo Rat,,2021-01-31 0:44,Dipodomys ingens,2023
2006384,Carrizo_4,Ephedra californica,1,Minahil Malik,404bce49-ba9d-41b0-a6e2-bac7849da257,Mammalia,Rodentia,Heteromyidae,Dipodomys,ingens,Giant Kangaroo Rat,,2021-01-31 0:49,Dipodomys ingens,2023
2006384,Carrizo_4,triangle,1,Minahil Malik,404bce49-ba9d-41b0-a6e2-bac7849da257,Mammalia,Rodentia,Heteromyidae,Dipodomys,ingens,Giant Kangaroo Rat,,2021-01-31 0:55,Dipodomys ingens,2023
2006384,Carrizo_4,Ephedra californica,1,Minahil Malik,404bce49-ba9d-41b0-a6e2-bac7849da257,Mammalia,Rodentia,Heteromyidae,Dipodomys,ingens,Giant Kangaroo Rat,,2021-01-31 0:57,Dipodomys ingens,2023
2006384,Carrizo_4,square,1,Minahil Malik,404bce49-ba9d-41b0-a6e2-bac7849da257,Mammalia,Rodentia,Heteromyidae,Dipodomys,ingens,Giant Kangaroo Rat,,2021-01-31 1:10,Dipodomys ingens,2023
2006384,Carrizo_4,triangle,1,Minahil Malik,404bce49-ba9d-41b0-a6e2-bac7849da257,Mammalia,Rodentia,Heteromyidae,Dipodomys,ingens,Giant Kangaroo Rat,,2021-01-31 1:17,Dipodomys ingens,2023
2006384,Carrizo_4,triangle,1,Minahil Malik,404bce49-ba9d-41b0-a6e2-bac7849da257,Mammalia,Rodentia,Heteromyidae,Dipodomys,ingens,Giant Kangaroo Rat,,2021-01-31 1:22,Dipodomys ingens,2023
2006384,Carrizo_soda_open,triangle,1,Minahil Malik,404bce49-ba9d-41b0-a6e2-bac7849da257,Mammalia,Rodentia,Heteromyidae,Dipodomys,ingens,Giant Kangaroo Rat,,2021-01-31 3:08,Dipodomys ingens,2023
2006384,Carrizo_soda_open,triangle,1,Minahil Malik,404bce49-ba9d-41b0-a6e2-bac7849da257,Mammalia,Rodentia,Heteromyidae,Dipodomys,ingens,Giant Kangaroo Rat,,2021-01-31 3:54,Dipodomys ingens,2023
2006384,Carrizo_4,triangle,1,Minahil Malik,404bce49-ba9d-41b0-a6e2-bac7849da257,Mammalia,Rodentia,Heteromyidae,Dipodomys,ingens,Giant Kangaroo Rat,,2021-01-04 18:29,Dipodomys ingens,2023
2006384,Carrizo_4,triangle,1,Minahil Malik,404bce49-ba9d-41b0-a6e2-bac7849da257,Mammalia,Rodentia,Heteromyidae,Dipodomys,ingens,Giant Kangaroo Rat,,2021-01-04 18:52,Dipodomys ingens,2023
2006384,Carrizo_4,triangle,1,Minahil Malik,404bce49-ba9d-41b0-a6e2-bac7849da257,Mammalia,Rodentia,Heteromyidae,Dipodomys,ingens,Giant Kangaroo Rat,,2021-01-04 21:19,Dipodomys ingens,2023
2006384,Carrizo_4,triangle,1,Minahil Malik,404bce49-ba9d-41b0-a6e2-bac7849da257,Mammalia,Rodentia,Heteromyidae,Dipodomys,ingens,Giant Kangaroo Rat,,2021-01-08 19:52,Dipodomys ingens,2023
2006384,Carrizo_4,triangle,1,Minahil Malik,404bce49-ba9d-41b0-a6e2-bac7849da257,Mammalia,Rodentia,Heteromyidae,Dipodomys,ingens,Giant Kangaroo Rat,,2021-01-08 20:52,Dipodomys ingens,2023
2006384,Carrizo_4,triangle,1,Minahil Malik,404bce49-ba9d-41b0-a6e2-bac7849da257,Mammalia,Rodentia,Heteromyidae,Dipodomys,ingens,Giant Kangaroo Rat,,2021-01-12 22:18,Dipodomys ingens,2023
2006384,Carrizo_4,square,1,Minahil Malik,404bce49-ba9d-41b0-a6e2-bac7849da257,Mammalia,Rodentia,Heteromyidae,Dipodomys,ingens,Giant Kangaroo Rat,,2021-01-14 20:31,Dipodomys ingens,2023
2006384,Carrizo_4,triangle,1,Minahil Malik,404bce49-ba9d-41b0-a6e2-bac7849da257,Mammalia,Rodentia,Heteromyidae,Dipodomys,ingens,Giant Kangaroo Rat,,2021-01-17 20:41,Dipodomys ingens,2023
2006384,Carrizo_4,triangle,1,Minahil Malik,404bce49-ba9d-41b0-a6e2-bac7849da257,Mammalia,Rodentia,Heteromyidae,Dipodomys,ingens,Giant Kangaroo Rat,,2021-01-17 20:55,Dipodomys ingens,2023
2006384,Carrizo_soda_open,triangle,1,Minahil Malik,404bce49-ba9d-41b0-a6e2-bac7849da257,Mammalia,Rodentia,Heteromyidae,Dipodomys,ingens,Giant Kangaroo Rat,,2021-01-23 1:43,Dipodomys ingens,2023
2006384,Carrizo_soda_open,triangle,1,Minahil Malik,404bce49-ba9d-41b0-a6e2-bac7849da257,Mammalia,Rodentia,Heteromyidae,Dipodomys,ingens,Giant Kangaroo Rat,,2021-01-23 3:25,Dipodomys ingens,2023
2006384,Carrizo_4,square,1,Minahil Malik,404bce49-ba9d-41b0-a6e2-bac7849da257,Mammalia,Rodentia,Heteromyidae,Dipodomys,ingens,Giant Kangaroo Rat,,2021-01-23 21:05,Dipodomys ingens,2023
2006384,Carrizo_4,triangle,1,Minahil Malik,4457a0c6-cb68-44c0-9c27-ad08abe57755,Mammalia,Carnivora,Canidae,Vulpes,macrotis,Kit Fox,,2021-01-03 2:39,Vulpes macrotis,2023
2006384,Carrizo_4,triangle,1,Minahil Malik,4457a0c6-cb68-44c0-9c27-ad08abe57755,Mammalia,Carnivora,Canidae,Vulpes,macrotis,Kit Fox,,2021-01-03 18:45,Vulpes macrotis,2023
2006384,Carrizo_4,triangle,1,Minahil Malik,4457a0c6-cb68-44c0-9c27-ad08abe57755,Mammalia,Carnivora,Canidae,Vulpes,macrotis,Kit Fox,,2021-01-04 0:09,Vulpes macrotis,2023
2006384,Carrizo_4,triangle,1,Minahil Malik,4457a0c6-cb68-44c0-9c27-ad08abe57755,Mammalia,Carnivora,Canidae,Vulpes,macrotis,Kit Fox,,2021-01-06 23:37,Vulpes macrotis,2023
2006384,Carrizo_4,square,1,Minahil Malik,3809c79c-03bd-42a9-9620-2747d63193da,Mammalia,Rodentia,Sciuridae,Ammospermophilus,nelsoni,Nelson's Antelope Squirrel,,2021-01-08 17:39,Ammospermophilus nelsoni,2023
2006384,Carrizo_soda_open,triangle,1,Minahil Malik,9c7ff463-d1cb-47a6-9afa-30a7b7760fc0,Mammalia,Lagomorpha,Leporidae,Lepus,californicus,Black-tailed Jackrabbit,,2021-01-29 19:00,Lepus californicus,2023
2006384,Carrizo_4,square,1,Minahil Malik,9c7ff463-d1cb-47a6-9afa-30a7b7760fc0,Mammalia,Lagomorpha,Leporidae,Lepus,californicus,Black-tailed Jackrabbit,,2021-01-27 4:32,Lepus californicus,2023
2006384,Carrizo_4,triangle,1,Minahil Malik,9c7ff463-d1cb-47a6-9afa-30a7b7760fc0,Mammalia,Lagomorpha,Leporidae,Lepus,californicus,Black-tailed Jackrabbit,,2021-01-27 4:40,Lepus californicus,2023
2006384,Carrizo_4,triangle,1,Minahil Malik,9c7ff463-d1cb-47a6-9afa-30a7b7760fc0,Mammalia,Lagomorpha,Leporidae,Lepus,californicus,Black-tailed Jackrabbit,,2021-01-27 5:48,Lepus californicus,2023
2006384,Carrizo_4,square,1,Minahil Malik,9c7ff463-d1cb-47a6-9afa-30a7b7760fc0,Mammalia,Lagomorpha,Leporidae,Lepus,californicus,Black-tailed Jackrabbit,,2021-01-27 5:50,Lepus californicus,2023
2006384,Carrizo_4,triangle,1,Minahil Malik,9c7ff463-d1cb-47a6-9afa-30a7b7760fc0,Mammalia,Lagomorpha,Leporidae,Lepus,californicus,Black-tailed Jackrabbit,,2021-01-27 5:50,Lepus californicus,2023
2006384,Carrizo_soda_open,triangle,1,Minahil Malik,aaf3b049-36e6-46dd-9a07-8a580e9618b7,Mammalia,Carnivora,Canidae,Canis,latrans,Coyote,,2021-01-31 0:48,Canis latrans,2023
2006384,Carrizo_4,triangle,1,Minahil Malik,aaf3b049-36e6-46dd-9a07-8a580e9618b7,Mammalia,Carnivora,Canidae,Canis,latrans,Coyote,,2021-01-31 2:04,Canis latrans,2023
2006384,Carrizo_soda_open,open,1,Minahil Malik,4457a0c6-cb68-44c0-9c27-ad08abe57755,Mammalia,Carnivora,Canidae,Vulpes,macrotis,Kit Fox,,2021-01-24 21:40,Vulpes macrotis,2023
2006384,Carrizo_soda_open,open,1,Minahil Malik,3809c79c-03bd-42a9-9620-2747d63193da,Mammalia,Rodentia,Sciuridae,Ammospermophilus,nelsoni,Nelson's Antelope Squirrel,,2021-01-27 8:55,Ammospermophilus nelsoni,2023
2006384,Carrizo_4,triangle,1,Minahil Malik,9c7ff463-d1cb-47a6-9afa-30a7b7760fc0,Mammalia,Lagomorpha,Leporidae,Lepus,californicus,Black-tailed Jackrabbit,,2021-01-26 4:16,Lepus californicus,2023
2006384,Carrizo_4,triangle,1,Minahil Malik,9c7ff463-d1cb-47a6-9afa-30a7b7760fc0,Mammalia,Lagomorpha,Leporidae,Lepus,californicus,Black-tailed Jackrabbit,,2021-01-26 4:17,Lepus californicus,2023
2006384,Carrizo_soda_open,triangle,1,Minahil Malik,9c7ff463-d1cb-47a6-9afa-30a7b7760fc0,Mammalia,Lagomorpha,Leporidae,Lepus,californicus,Black-tailed Jackrabbit,,2021-01-26 4:30,Lepus californicus,2023
2006384,Carrizo_4,triangle,1,Minahil Malik,9c7ff463-d1cb-47a6-9afa-30a7b7760fc0,Mammalia,Lagomorpha,Leporidae,Lepus,californicus,Black-tailed Jackrabbit,,2021-01-28 17:28,Lepus californicus,2023
2006384,Carrizo_soda_open,square,1,Minahil Malik,aaf3b049-36e6-46dd-9a07-8a580e9618b7,Mammalia,Carnivora,Canidae,Canis,latrans,Coyote,,2021-01-28 22:37,Canis latrans,2023
2006384,Carrizo_4,triangle,1,Minahil Malik,9c7ff463-d1cb-47a6-9afa-30a7b7760fc0,Mammalia,Lagomorpha,Leporidae,Lepus,californicus,Black-tailed Jackrabbit,,2021-01-18 18:24,Lepus californicus,2023
2006384,Carrizo_4,triangle,1,Minahil Malik,9c7ff463-d1cb-47a6-9afa-30a7b7760fc0,Mammalia,Lagomorpha,Leporidae,Lepus,californicus,Black-tailed Jackrabbit,,2021-01-22 20:21,Lepus californicus,2023
2006384,Carrizo_4,triangle,1,Minahil Malik,4457a0c6-cb68-44c0-9c27-ad08abe57755,Mammalia,Carnivora,Canidae,Vulpes,macrotis,Kit Fox,,2021-01-03 18:41,Vulpes macrotis,2023
2006384,Carrizo_4,square,1,Minahil Malik,9c7ff463-d1cb-47a6-9afa-30a7b7760fc0,Mammalia,Lagomorpha,Leporidae,Lepus,californicus,Black-tailed Jackrabbit,,2021-01-07 4:27,Lepus californicus,2023
2006384,Carrizo_4,square,1,Minahil Malik,9c7ff463-d1cb-47a6-9afa-30a7b7760fc0,Mammalia,Lagomorpha,Leporidae,Lepus,californicus,Black-tailed Jackrabbit,,2021-01-07 4:30,Lepus californicus,2023
2006384,Carrizo_4,square,1,Minahil Malik,9c7ff463-d1cb-47a6-9afa-30a7b7760fc0,Mammalia,Lagomorpha,Leporidae,Lepus,californicus,Black-tailed Jackrabbit,,2021-01-07 4:30,Lepus californicus,2023
2006384,Carrizo_4,triangle,1,Minahil Malik,9c7ff463-d1cb-47a6-9afa-30a7b7760fc0,Mammalia,Lagomorpha,Leporidae,Lepus,californicus,Black-tailed Jackrabbit,,2021-01-20 6:48,Lepus californicus,2023
2006384,Carrizo_4,Ephedra californica,1,Minahil Malik,9c7ff463-d1cb-47a6-9afa-30a7b7760fc0,Mammalia,Lagomorpha,Leporidae,Lepus,californicus,Black-tailed Jackrabbit,,2021-01-22 5:31,Lepus californicus,2023
2006384,Carrizo_4,triangle,1,Minahil Malik,9c7ff463-d1cb-47a6-9afa-30a7b7760fc0,Mammalia,Lagomorpha,Leporidae,Lepus,californicus,Black-tailed Jackrabbit,,2021-01-20 18:53,Lepus californicus,2023
2006384,Carrizo_4,square,1,Minahil Malik,9c7ff463-d1cb-47a6-9afa-30a7b7760fc0,Mammalia,Lagomorpha,Leporidae,Lepus,californicus,Black-tailed Jackrabbit,,2021-01-20 18:55,Lepus californicus,2023
2006384,Carrizo_4,triangle,1,Minahil Malik,3809c79c-03bd-42a9-9620-2747d63193da,Mammalia,Rodentia,Sciuridae,Ammospermophilus,nelsoni,Nelson's Antelope Squirrel,,2021-01-21 10:56,Ammospermophilus nelsoni,2023
2006384,Carrizo_4,triangle,1,Minahil Malik,f7fb32b6-1531-44e9-a7e2-a3197edafdb9,Mammalia,Rodentia,Sciuridae,Ammospermophilus,leucurus,White-tailed Antelope Squirrel,,2021-01-27 17:00,Ammospermophilus leucurus,2023
2006384,Carrizo_4,square,1,Minahil Malik,404bce49-ba9d-41b0-a6e2-bac7849da257,Mammalia,Rodentia,Heteromyidae,Dipodomys,ingens,Giant Kangaroo Rat,,2021-01-02 18:39,Dipodomys ingens,2023
2006384,Carrizo_4,triangle,1,Minahil Malik,404bce49-ba9d-41b0-a6e2-bac7849da257,Mammalia,Rodentia,Heteromyidae,Dipodomys,ingens,Giant Kangaroo Rat,,2021-01-03 18:28,Dipodomys ingens,2023
2006384,Carrizo_4,triangle,1,Minahil Malik,404bce49-ba9d-41b0-a6e2-bac7849da257,Mammalia,Rodentia,Heteromyidae,Dipodomys,ingens,Giant Kangaroo Rat,,2021-01-03 18:30,Dipodomys ingens,2023
2006384,Carrizo_4,triangle,1,Minahil Malik,404bce49-ba9d-41b0-a6e2-bac7849da257,Mammalia,Rodentia,Heteromyidae,Dipodomys,ingens,Giant Kangaroo Rat,,2021-01-03 22:33,Dipodomys ingens,2023
2006384,Carrizo_4,square,1,Minahil Malik,aaf3b049-36e6-46dd-9a07-8a580e9618b7,Mammalia,Carnivora,Canidae,Canis,latrans,Coyote,,2021-01-04 0:03,Canis latrans,2023
2006384,Carrizo_4,triangle,1,Minahil Malik,404bce49-ba9d-41b0-a6e2-bac7849da257,Mammalia,Rodentia,Heteromyidae,Dipodomys,ingens,Giant Kangaroo Rat,,2021-01-05 20:23,Dipodomys ingens,2023
2006384,Carrizo_4,triangle,1,Minahil Malik,404bce49-ba9d-41b0-a6e2-bac7849da257,Mammalia,Rodentia,Heteromyidae,Dipodomys,ingens,Giant Kangaroo Rat,,2021-01-05 21:43,Dipodomys ingens,2023
2006384,Carrizo_4,triangle,1,Minahil Malik,404bce49-ba9d-41b0-a6e2-bac7849da257,Mammalia,Rodentia,Heteromyidae,Dipodomys,ingens,Giant Kangaroo Rat,,2021-01-07 0:40,Dipodomys ingens,2023
2006384,Carrizo_4,triangle,1,Minahil Malik,404bce49-ba9d-41b0-a6e2-bac7849da257,Mammalia,Rodentia,Heteromyidae,Dipodomys,ingens,Giant Kangaroo Rat,,2021-01-09 23:11,Dipodomys ingens,2023
2006384,Carrizo_4,square,1,Minahil Malik,404bce49-ba9d-41b0-a6e2-bac7849da257,Mammalia,Rodentia,Heteromyidae,Dipodomys,ingens,Giant Kangaroo Rat,,2021-01-11 2:01,Dipodomys ingens,2023
2006384,Carrizo_4,square,1,Minahil Malik,404bce49-ba9d-41b0-a6e2-bac7849da257,Mammalia,Rodentia,Heteromyidae,Dipodomys,ingens,Giant Kangaroo Rat,,2021-01-11 3:09,Dipodomys ingens,2023
2006384,Carrizo_4,triangle,1,Minahil Malik,404bce49-ba9d-41b0-a6e2-bac7849da257,Mammalia,Rodentia,Heteromyidae,Dipodomys,ingens,Giant Kangaroo Rat,,2021-01-11 20:10,Dipodomys ingens,2023
2006384,Carrizo_soda_open,open,1,Minahil Malik,404bce49-ba9d-41b0-a6e2-bac7849da257,Mammalia,Rodentia,Heteromyidae,Dipodomys,ingens,Giant Kangaroo Rat,,2021-01-21 22:34,Dipodomys ingens,2023
2006384,Carrizo_soda_open,open,1,Minahil Malik,404bce49-ba9d-41b0-a6e2-bac7849da257,Mammalia,Rodentia,Heteromyidae,Dipodomys,ingens,Giant Kangaroo Rat,,2021-01-21 22:36,Dipodomys ingens,2023
2006384,Carrizo_4,Ephedra californica,1,Minahil Malik,9c7ff463-d1cb-47a6-9afa-30a7b7760fc0,Mammalia,Lagomorpha,Leporidae,Lepus,californicus,Black-tailed Jackrabbit,,2021-01-07 19:27,Lepus californicus,2023
2006384,Carrizo_4,triangle,1,Minahil Malik,404bce49-ba9d-41b0-a6e2-bac7849da257,Mammalia,Rodentia,Heteromyidae,Dipodomys,ingens,Giant Kangaroo Rat,,2021-01-22 22:04,Dipodomys ingens,2023
2006384,Carrizo_4,Ephedra californica,1,Minahil Malik,404bce49-ba9d-41b0-a6e2-bac7849da257,Mammalia,Rodentia,Heteromyidae,Dipodomys,ingens,Giant Kangaroo Rat,,2021-01-22 22:05,Dipodomys ingens,2023
2006384,Carrizo_4,Ephedra californica,1,Minahil Malik,404bce49-ba9d-41b0-a6e2-bac7849da257,Mammalia,Rodentia,Heteromyidae,Dipodomys,ingens,Giant Kangaroo Rat,,2021-01-22 22:06,Dipodomys ingens,2023
2006384,Carrizo_4,square,1,Minahil Malik,404bce49-ba9d-41b0-a6e2-bac7849da257,Mammalia,Rodentia,Heteromyidae,Dipodomys,ingens,Giant Kangaroo Rat,,2021-01-24 21:20,Dipodomys ingens,2023
2006384,Carrizo_4,triangle,1,Minahil Malik,3809c79c-03bd-42a9-9620-2747d63193da,Mammalia,Rodentia,Sciuridae,Ammospermophilus,nelsoni,Nelson's Antelope Squirrel,,2021-01-09 7:54,Ammospermophilus nelsoni,2023
2006384,Carrizo_4,Ephedra californica,1,Minahil Malik,3809c79c-03bd-42a9-9620-2747d63193da,Mammalia,Rodentia,Sciuridae,Ammospermophilus,nelsoni,Nelson's Antelope Squirrel,,2021-01-21 14:59,Ammospermophilus nelsoni,2023
2006384,Carrizo_4,Ephedra californica,1,Minahil Malik,9c7ff463-d1cb-47a6-9afa-30a7b7760fc0,Mammalia,Lagomorpha,Leporidae,Lepus,californicus,Black-tailed Jackrabbit,,2021-01-19 21:44,Lepus californicus,2023
2006384,Carrizo_4,triangle,1,Minahil Malik,9c7ff463-d1cb-47a6-9afa-30a7b7760fc0,Mammalia,Lagomorpha,Leporidae,Lepus,californicus,Black-tailed Jackrabbit,,2021-01-19 23:08,Lepus californicus,2023
2006384,Carrizo_4,square,1,Minahil Malik,9c7ff463-d1cb-47a6-9afa-30a7b7760fc0,Mammalia,Lagomorpha,Leporidae,Lepus,californicus,Black-tailed Jackrabbit,,2021-01-19 23:09,Lepus californicus,2023
