project_id,site,microsite,animal_hit,identified_by,wi_taxon_id,class,order,family,genus,species,common_name,uncertainty,timestamp,number_of_objects,scientific_name,year
2006492,Carrizo_4,Ephedra californica,1,Shirley Chen,bb2be16f-b283-455b-9068-aedea2a3d22d,Mammalia,Rodentia,Heteromyidae,Dipodomys,heermanni,Heermann's Kangaroo Rat,,2021-01-06 10:28,1,Dipodomys heermanni,2023
2006492,Carrizo_4,Ephedra californica,1,Shirley Chen,bb2be16f-b283-455b-9068-aedea2a3d22d,Mammalia,Rodentia,Heteromyidae,Dipodomys,heermanni,Heermann's Kangaroo Rat,,2021-01-06 10:30,1,Dipodomys heermanni,2023
2006492,Carrizo_4,triangle,1,Shirley Chen,404bce49-ba9d-41b0-a6e2-bac7849da257,Mammalia,Rodentia,Heteromyidae,Dipodomys,ingens,Giant Kangaroo Rat,,2021-01-06 10:35,1,Dipodomys ingens,2023
2006492,Carrizo_4,triangle,1,Shirley Chen,404bce49-ba9d-41b0-a6e2-bac7849da257,Mammalia,Rodentia,Heteromyidae,Dipodomys,ingens,Giant Kangaroo Rat,,2021-01-06 10:14,1,Dipodomys ingens,2023
2006492,Carrizo_4,Ephedra californica,1,Shirley Chen,404bce49-ba9d-41b0-a6e2-bac7849da257,Mammalia,Rodentia,Heteromyidae,Dipodomys,ingens,Giant Kangaroo Rat,,2021-01-06 10:38,1,Dipodomys ingens,2023
2006492,Carrizo_4,square,1,Shirley Chen,404bce49-ba9d-41b0-a6e2-bac7849da257,Mammalia,Rodentia,Heteromyidae,Dipodomys,ingens,Giant Kangaroo Rat,,2021-01-06 10:47,1,Dipodomys ingens,2023
2006492,Carrizo_4,Ephedra californica,1,Shirley Chen,404bce49-ba9d-41b0-a6e2-bac7849da257,Mammalia,Rodentia,Heteromyidae,Dipodomys,ingens,Giant Kangaroo Rat,,2021-01-06 11:25,1,Dipodomys ingens,2023
2006492,Carrizo_4,Ephedra californica,1,Shirley Chen,404bce49-ba9d-41b0-a6e2-bac7849da257,Mammalia,Rodentia,Heteromyidae,Dipodomys,ingens,Giant Kangaroo Rat,,2021-01-06 12:00,1,Dipodomys ingens,2023
2006492,Carrizo_4,Ephedra californica,1,Shirley Chen,404bce49-ba9d-41b0-a6e2-bac7849da257,Mammalia,Rodentia,Heteromyidae,Dipodomys,ingens,Giant Kangaroo Rat,,2021-01-06 12:35,1,Dipodomys ingens,2023
2006492,Carrizo_4,Ephedra californica,1,Shirley Chen,bb2be16f-b283-455b-9068-aedea2a3d22d,Mammalia,Rodentia,Heteromyidae,Dipodomys,heermanni,Heermann's Kangaroo Rat,,2021-01-06 13:40,1,Dipodomys heermanni,2023
2006492,Carrizo_4,Ephedra californica,1,Shirley Chen,bb2be16f-b283-455b-9068-aedea2a3d22d,Mammalia,Rodentia,Heteromyidae,Dipodomys,heermanni,Heermann's Kangaroo Rat,,2021-01-06 13:49,1,Dipodomys heermanni,2023
2006492,Carrizo_4,Ephedra californica,1,Shirley Chen,404bce49-ba9d-41b0-a6e2-bac7849da257,Mammalia,Rodentia,Heteromyidae,Dipodomys,ingens,Giant Kangaroo Rat,,2021-01-06 14:04,1,Dipodomys ingens,2023
2006492,Carrizo_4,Ephedra californica,1,Shirley Chen,bb2be16f-b283-455b-9068-aedea2a3d22d,Mammalia,Rodentia,Heteromyidae,Dipodomys,heermanni,Heermann's Kangaroo Rat,,2021-01-06 14:05,1,Dipodomys heermanni,2023
2006492,Carrizo_4,Ephedra californica,1,Shirley Chen,bb2be16f-b283-455b-9068-aedea2a3d22d,Mammalia,Rodentia,Heteromyidae,Dipodomys,heermanni,Heermann's Kangaroo Rat,,2021-01-06 14:07,1,Dipodomys heermanni,2023
2006492,Carrizo_4,triangle,1,Shirley Chen,404bce49-ba9d-41b0-a6e2-bac7849da257,Mammalia,Rodentia,Heteromyidae,Dipodomys,ingens,Giant Kangaroo Rat,,2021-01-06 14:15,1,Dipodomys ingens,2023
2006492,Carrizo_4,Ephedra californica,1,Shirley Chen,bb2be16f-b283-455b-9068-aedea2a3d22d,Mammalia,Rodentia,Heteromyidae,Dipodomys,heermanni,Heermann's Kangaroo Rat,,2021-01-06 14:17,1,Dipodomys heermanni,2023
2006492,Carrizo_4,Ephedra californica,1,Shirley Chen,bb2be16f-b283-455b-9068-aedea2a3d22d,Mammalia,Rodentia,Heteromyidae,Dipodomys,heermanni,Heermann's Kangaroo Rat,,2021-01-06 14:39,1,Dipodomys heermanni,2023
2006492,Carrizo_4,Ephedra californica,1,Shirley Chen,bb2be16f-b283-455b-9068-aedea2a3d22d,Mammalia,Rodentia,Heteromyidae,Dipodomys,heermanni,Heermann's Kangaroo Rat,,2021-01-06 14:51,1,Dipodomys heermanni,2023
2006492,Carrizo_4,Ephedra californica,1,Shirley Chen,bb2be16f-b283-455b-9068-aedea2a3d22d,Mammalia,Rodentia,Heteromyidae,Dipodomys,heermanni,Heermann's Kangaroo Rat,,2021-01-06 15:43,1,Dipodomys heermanni,2023
2006492,Carrizo_4,Ephedra californica,1,Shirley Chen,bb2be16f-b283-455b-9068-aedea2a3d22d,Mammalia,Rodentia,Heteromyidae,Dipodomys,heermanni,Heermann's Kangaroo Rat,,2021-01-06 16:13,1,Dipodomys heermanni,2023
2006492,Carrizo_4,Ephedra californica,1,Shirley Chen,404bce49-ba9d-41b0-a6e2-bac7849da257,Mammalia,Rodentia,Heteromyidae,Dipodomys,ingens,Giant Kangaroo Rat,,2021-01-06 16:15,1,Dipodomys ingens,2023
2006492,Carrizo_soda_open,Ephedra californica,1,Shirley Chen,9805e578-061a-49c0-8abc-ea135381c162,Aves,Passeriformes,Corvidae,Corvus,corax,Common Raven,,2021-01-09 7:14,1,Corvus corax,2023
2006492,Carrizo_4,triangle,1,Shirley Chen,404bce49-ba9d-41b0-a6e2-bac7849da257,Mammalia,Rodentia,Heteromyidae,Dipodomys,ingens,Giant Kangaroo Rat,,2021-01-06 16:42,1,Dipodomys ingens,2023
2006492,Carrizo_4,Ephedra californica,1,Shirley Chen,404bce49-ba9d-41b0-a6e2-bac7849da257,Mammalia,Rodentia,Heteromyidae,Dipodomys,ingens,Giant Kangaroo Rat,,2021-01-06 16:45,1,Dipodomys ingens,2023
2006492,Carrizo_4,Ephedra californica,1,Shirley Chen,404bce49-ba9d-41b0-a6e2-bac7849da257,Mammalia,Rodentia,Heteromyidae,Dipodomys,ingens,Giant Kangaroo Rat,,2021-01-06 16:46,1,Dipodomys ingens,2023
2006492,Carrizo_soda_open,Ephedra californica,1,Shirley Chen,404bce49-ba9d-41b0-a6e2-bac7849da257,Mammalia,Rodentia,Heteromyidae,Dipodomys,ingens,Giant Kangaroo Rat,,2021-01-06 16:59,1,Dipodomys ingens,2023
2006492,Carrizo_soda_open,Ephedra californica,1,Shirley Chen,404bce49-ba9d-41b0-a6e2-bac7849da257,Mammalia,Rodentia,Heteromyidae,Dipodomys,ingens,Giant Kangaroo Rat,,2021-01-06 17:02,1,Dipodomys ingens,2023
2006492,Carrizo_soda_open,Ephedra californica,1,Shirley Chen,4457a0c6-cb68-44c0-9c27-ad08abe57755,Mammalia,Carnivora,Canidae,Vulpes,macrotis,Kit Fox,,2021-01-06 17:06,1,Vulpes macrotis,2023
2006492,Carrizo_soda_open,Ephedra californica,1,Shirley Chen,4457a0c6-cb68-44c0-9c27-ad08abe57755,Mammalia,Carnivora,Canidae,Vulpes,macrotis,Kit Fox,,2021-01-06 17:12,1,Vulpes macrotis,2023
2006492,Carrizo_soda_open,square,1,Shirley Chen,4457a0c6-cb68-44c0-9c27-ad08abe57755,Mammalia,Carnivora,Canidae,Vulpes,macrotis,Kit Fox,,2021-01-06 17:22,1,Vulpes macrotis,2023
2006492,Carrizo_4,Ephedra californica,1,Shirley Chen,404bce49-ba9d-41b0-a6e2-bac7849da257,Mammalia,Rodentia,Heteromyidae,Dipodomys,ingens,Giant Kangaroo Rat,,2021-01-06 17:58,1,Dipodomys ingens,2023
2006492,Carrizo_soda_open,triangle,1,Shirley Chen,4457a0c6-cb68-44c0-9c27-ad08abe57755,Mammalia,Carnivora,Canidae,Vulpes,macrotis,Kit Fox,,2021-01-06 18:05,1,Vulpes macrotis,2023
2006492,Carrizo_4,Ephedra californica,1,Shirley Chen,bb2be16f-b283-455b-9068-aedea2a3d22d,Mammalia,Rodentia,Heteromyidae,Dipodomys,heermanni,Heermann's Kangaroo Rat,,2021-01-06 18:06,1,Dipodomys heermanni,2023
2006492,Carrizo_4,Ephedra californica,1,Shirley Chen,bb2be16f-b283-455b-9068-aedea2a3d22d,Mammalia,Rodentia,Heteromyidae,Dipodomys,heermanni,Heermann's Kangaroo Rat,,2021-01-06 18:07,1,Dipodomys heermanni,2023
2006492,Carrizo_4,Ephedra californica,1,Shirley Chen,bb2be16f-b283-455b-9068-aedea2a3d22d,Mammalia,Rodentia,Heteromyidae,Dipodomys,heermanni,Heermann's Kangaroo Rat,,2021-01-06 18:08,1,Dipodomys heermanni,2023
2006492,Carrizo_soda_open,Ephedra californica,1,Shirley Chen,4457a0c6-cb68-44c0-9c27-ad08abe57755,Mammalia,Carnivora,Canidae,Vulpes,macrotis,Kit Fox,,2021-01-06 18:09,1,Vulpes macrotis,2023
2006492,Carrizo_4,Ephedra californica,1,Shirley Chen,bb2be16f-b283-455b-9068-aedea2a3d22d,Mammalia,Rodentia,Heteromyidae,Dipodomys,heermanni,Heermann's Kangaroo Rat,,2021-01-06 18:10,1,Dipodomys heermanni,2023
2006492,Carrizo_4,Ephedra californica,1,Shirley Chen,bb2be16f-b283-455b-9068-aedea2a3d22d,Mammalia,Rodentia,Heteromyidae,Dipodomys,heermanni,Heermann's Kangaroo Rat,,2021-01-06 20:03,1,Dipodomys heermanni,2023
2006492,Carrizo_4,Ephedra californica,1,Shirley Chen,bb2be16f-b283-455b-9068-aedea2a3d22d,Mammalia,Rodentia,Heteromyidae,Dipodomys,heermanni,Heermann's Kangaroo Rat,,2021-01-06 20:44,1,Dipodomys heermanni,2023
2006492,Carrizo_soda_open,triangle,1,Shirley Chen,bb2be16f-b283-455b-9068-aedea2a3d22d,Mammalia,Rodentia,Heteromyidae,Dipodomys,heermanni,Heermann's Kangaroo Rat,,2021-01-06 23:56,1,Dipodomys heermanni,2023
2006492,Carrizo_4,Ephedra californica,1,Shirley Chen,3809c79c-03bd-42a9-9620-2747d63193da,Mammalia,Rodentia,Sciuridae,Ammospermophilus,nelsoni,Nelson's Antelope Squirrel,,2021-01-07 0:47,1,Ammospermophilus nelsoni,2023
2006492,Carrizo_4,Ephedra californica,1,Shirley Chen,3809c79c-03bd-42a9-9620-2747d63193da,Mammalia,Rodentia,Sciuridae,Ammospermophilus,nelsoni,Nelson's Antelope Squirrel,,2021-01-07 2:27,1,Ammospermophilus nelsoni,2023
2006492,Carrizo_4,Ephedra californica,1,Shirley Chen,3809c79c-03bd-42a9-9620-2747d63193da,Mammalia,Rodentia,Sciuridae,Ammospermophilus,nelsoni,Nelson's Antelope Squirrel,,2021-01-07 2:41,1,Ammospermophilus nelsoni,2023
2006492,Carrizo_4,Ephedra californica,1,Shirley Chen,3809c79c-03bd-42a9-9620-2747d63193da,Mammalia,Rodentia,Sciuridae,Ammospermophilus,nelsoni,Nelson's Antelope Squirrel,,2021-01-07 2:44,1,Ammospermophilus nelsoni,2023
2006492,Carrizo_4,Ephedra californica,1,Shirley Chen,404bce49-ba9d-41b0-a6e2-bac7849da257,Mammalia,Rodentia,Heteromyidae,Dipodomys,ingens,Giant Kangaroo Rat,,2021-01-07 13:14,1,Dipodomys ingens,2023
2006492,Carrizo_4,Ephedra californica,1,Shirley Chen,bb2be16f-b283-455b-9068-aedea2a3d22d,Mammalia,Rodentia,Heteromyidae,Dipodomys,heermanni,Heermann's Kangaroo Rat,,2021-01-07 16:22,1,Dipodomys heermanni,2023
2006492,Carrizo_4,Ephedra californica,1,Shirley Chen,404bce49-ba9d-41b0-a6e2-bac7849da257,Mammalia,Rodentia,Heteromyidae,Dipodomys,ingens,Giant Kangaroo Rat,,2021-01-07 17:08,1,Dipodomys ingens,2023
2006492,Carrizo_4,Ephedra californica,1,Shirley Chen,bb2be16f-b283-455b-9068-aedea2a3d22d,Mammalia,Rodentia,Heteromyidae,Dipodomys,heermanni,Heermann's Kangaroo Rat,,2021-01-07 17:14,1,Dipodomys heermanni,2023
2006492,Carrizo_4,Ephedra californica,1,Shirley Chen,bb2be16f-b283-455b-9068-aedea2a3d22d,Mammalia,Rodentia,Heteromyidae,Dipodomys,heermanni,Heermann's Kangaroo Rat,,2021-01-07 17:16,1,Dipodomys heermanni,2023
2006492,Carrizo_soda_open,Ephedra californica,1,Shirley Chen,404bce49-ba9d-41b0-a6e2-bac7849da257,Mammalia,Rodentia,Heteromyidae,Dipodomys,ingens,Giant Kangaroo Rat,,2021-01-07 21:01,1,Dipodomys ingens,2023
2006492,Carrizo_4,Ephedra californica,1,Shirley Chen,4457a0c6-cb68-44c0-9c27-ad08abe57755,Mammalia,Carnivora,Canidae,Vulpes,macrotis,Kit Fox,,2021-01-07 21:16,1,Vulpes macrotis,2023
2006492,Carrizo_soda_open,Ephedra californica,1,Shirley Chen,404bce49-ba9d-41b0-a6e2-bac7849da257,Mammalia,Rodentia,Heteromyidae,Dipodomys,ingens,Giant Kangaroo Rat,,2021-01-07 23:30,1,Dipodomys ingens,2023
2006492,Carrizo_4,Ephedra californica,1,Shirley Chen,3809c79c-03bd-42a9-9620-2747d63193da,Mammalia,Rodentia,Sciuridae,Ammospermophilus,nelsoni,Nelson's Antelope Squirrel,,2021-01-08 2:24,1,Ammospermophilus nelsoni,2023
2006492,Carrizo_4,Ephedra californica,1,Shirley Chen,3809c79c-03bd-42a9-9620-2747d63193da,Mammalia,Rodentia,Sciuridae,Ammospermophilus,nelsoni,Nelson's Antelope Squirrel,,2021-01-08 2:28,1,Ammospermophilus nelsoni,2023
2006492,Carrizo_soda_open,triangle,1,Shirley Chen,4457a0c6-cb68-44c0-9c27-ad08abe57755,Mammalia,Carnivora,Canidae,Vulpes,macrotis,Kit Fox,,2021-01-08 22:54,1,Vulpes macrotis,2023
2006492,Carrizo_soda_open,triangle,1,Shirley Chen,4457a0c6-cb68-44c0-9c27-ad08abe57755,Mammalia,Carnivora,Canidae,Vulpes,macrotis,Kit Fox,,2021-01-08 18:51,1,Vulpes macrotis,2023
2006492,Carrizo_soda_open,Ephedra californica,1,Shirley Chen,87fdd451-ca1e-47b1-af43-aa4517cd13bf,Aves,Passeriformes,Corvidae,Corvus,brachyrhynchos,American Crow,,2021-01-09 3:03,1,Corvus brachyrhynchos,2023
2006492,Carrizo_soda_open,Ephedra californica,1,Shirley Chen,404bce49-ba9d-41b0-a6e2-bac7849da257,Mammalia,Rodentia,Heteromyidae,Dipodomys,ingens,Giant Kangaroo Rat,,2021-01-12 13:24,1,Dipodomys ingens,2023
2006492,Carrizo_soda_open,Ephedra californica,1,Shirley Chen,bb2be16f-b283-455b-9068-aedea2a3d22d,Mammalia,Rodentia,Heteromyidae,Dipodomys,heermanni,Heermann's Kangaroo Rat,,2021-01-13 12:42,1,Dipodomys heermanni,2023
2006492,Carrizo_soda_open,triangle,1,Shirley Chen,4457a0c6-cb68-44c0-9c27-ad08abe57755,Mammalia,Carnivora,Canidae,Vulpes,macrotis,Kit Fox,,2021-01-14 15:22,1,Vulpes macrotis,2023
2006492,Carrizo_soda_open,triangle,1,Shirley Chen,404bce49-ba9d-41b0-a6e2-bac7849da257,Mammalia,Rodentia,Heteromyidae,Dipodomys,ingens,Giant Kangaroo Rat,,2021-01-14 16:36,1,Dipodomys ingens,2023
2006492,Carrizo_soda_open,Ephedra californica,1,Shirley Chen,404bce49-ba9d-41b0-a6e2-bac7849da257,Mammalia,Rodentia,Heteromyidae,Dipodomys,ingens,Giant Kangaroo Rat,,2021-01-14 17:10,1,Dipodomys ingens,2023
2006492,Carrizo_soda_open,triangle,1,Shirley Chen,aaf3b049-36e6-46dd-9a07-8a580e9618b7,Mammalia,Carnivora,Canidae,Canis,latrans,Coyote,,2021-01-14 18:32,1,Canis latrans,2023
2006492,Carrizo_4,Ephedra californica,1,Shirley Chen,404bce49-ba9d-41b0-a6e2-bac7849da257,Mammalia,Rodentia,Heteromyidae,Dipodomys,ingens,Giant Kangaroo Rat,,2021-01-03 15:11,1,Dipodomys ingens,2023
2006492,Carrizo_4,Ephedra californica,1,Shirley Chen,404bce49-ba9d-41b0-a6e2-bac7849da257,Mammalia,Rodentia,Heteromyidae,Dipodomys,ingens,Giant Kangaroo Rat,,2021-01-03 15:29,1,Dipodomys ingens,2023
2006492,Carrizo_4,Ephedra californica,1,Shirley Chen,404bce49-ba9d-41b0-a6e2-bac7849da257,Mammalia,Rodentia,Heteromyidae,Dipodomys,ingens,Giant Kangaroo Rat,,2021-01-04 12:16,1,Dipodomys ingens,2023
2006492,Carrizo_4,Ephedra californica,1,Shirley Chen,404bce49-ba9d-41b0-a6e2-bac7849da257,Mammalia,Rodentia,Heteromyidae,Dipodomys,ingens,Giant Kangaroo Rat,,2021-01-04 12:30,1,Dipodomys ingens,2023
2006492,Carrizo_soda_open,Ephedra californica,1,Shirley Chen,404bce49-ba9d-41b0-a6e2-bac7849da257,Mammalia,Rodentia,Heteromyidae,Dipodomys,ingens,Giant Kangaroo Rat,,2021-01-04 12:40,1,Dipodomys ingens,2023
2006492,Carrizo_4,triangle,1,Shirley Chen,4457a0c6-cb68-44c0-9c27-ad08abe57755,Mammalia,Carnivora,Canidae,Vulpes,macrotis,Kit Fox,,2021-01-04 20:57,1,Vulpes macrotis,2023
2006492,Carrizo_soda_open,Ephedra californica,1,Shirley Chen,9c7ff463-d1cb-47a6-9afa-30a7b7760fc0,Mammalia,Lagomorpha,Leporidae,Lepus,californicus,Black-tailed Jackrabbit,,2021-01-08 13:04,1,Lepus californicus,2023
2006492,Carrizo_soda_open,triangle,1,Shirley Chen,c0206b78-8e3a-4612-84c7-ba13a36ba3f2,Aves,Accipitriformes,Accipitridae,Buteo,jamaicensis,Red-tailed Hawk,,2021-01-04 11:33,1,Buteo jamaicensis,2023
