"researcher","date","hour_HOBO","hour_OMEGA","intensity","humidity","pendant_id","lat","long","region","site_code","sensor_pendant","rep","temp.triangle","temp.square","temp.Ephedra californica","temp.open","temp.square ","temp.open ","temp.tirangle"
"ng","2022-05-14","1:00:00 PM","",184,NA,10641596,35.11881,-119.6291,"Carrizo","Carrizo_4","HOBO",8,50.595,47.368,12.207,48.821,52.582,62.646,12.594
"ng","2022-05-15","12:00:00 AM","",0,NA,10641596,35.11881,-119.6291,"Carrizo","Carrizo_4","HOBO",8,24.931,27.567,13.942,23.869,23.677,27.272,15.091
"ng","2022-05-16","12:00:00 AM","",0,NA,10641596,35.11881,-119.6291,"Carrizo","Carrizo_4","HOBO",8,27.272,28.357,15.855,25.61,25.902,28.754,16.141
"ng","2022-05-17","12:00:00 AM","",0,NA,10641596,35.11881,-119.6291,"Carrizo","Carrizo_4","HOBO",8,22.525,21.664,12.98,12.69,13.269,12.98,14.038
"ng","2022-05-18","12:00:00 AM","",0,NA,10641596,35.11881,-119.6291,"Carrizo","Carrizo_4","HOBO",8,15.473,15.951,15.664,13.269,13.654,13.558,14.23
"ng","2022-05-19","12:00:00 AM","",0,NA,10641596,35.11881,-119.6291,"Carrizo","Carrizo_4","HOBO",8,16.713,16.808,15.951,16.808,17.284,16.808,17.855
"ng","2022-05-20","12:00:00 AM","",0,NA,10641596,35.11881,-119.6291,"Carrizo","Carrizo_4","HOBO",8,20.996,20.329,19.187,16.332,16.808,16.713,17.475
"ng","2022-05-21","12:00:00 AM","",0,NA,10641596,35.11881,-119.6291,"Carrizo","Carrizo_4","HOBO",8,10.357,10.651,9.176,9.373,10.357,9.768,10.944
"ng","2022-05-22","12:00:00 AM","",0,NA,10641596,35.11881,-119.6291,"Carrizo","Carrizo_4","HOBO",8,10.944,11.334,10.846,9.866,10.161,10.357,11.334
"ng","2022-05-23","12:00:00 AM","",0,NA,10641596,35.11881,-119.6291,"Carrizo","Carrizo_4","HOBO",8,15.855,16.237,15.951,14.134,14.421,14.421,15.378
"ng","2022-05-24","12:00:00 AM","",0,NA,10641596,35.11881,-119.6291,"Carrizo","Carrizo_4","HOBO",8,17.475,16.903,15.951,15.951,16.332,16.141,17.189
"ng","2022-05-25","12:00:00 AM","",0,NA,10641596,35.11881,-119.6291,"Carrizo","Carrizo_4","HOBO",8,20.043,20.519,20.234,18.14,18.426,18.521,19.282
"ng","2022-05-26","12:00:00 AM","",0,NA,10641596,35.11881,-119.6291,"Carrizo","Carrizo_4","HOBO",8,18.045,18.521,18.045,16.618,17.475,16.808,18.045
"ng","2022-05-27","12:00:00 AM","",0,NA,10641596,35.11881,-119.6291,"Carrizo","Carrizo_4","HOBO",8,14.9,14.613,13.654,13.365,14.23,13.076,14.709
"ng","2022-05-28","12:00:00 AM","",0,NA,10641596,35.11881,-119.6291,"Carrizo","Carrizo_4","HOBO",8,14.325,14.421,12.787,13.558,14.421,13.75,14.709
"ng","2022-05-29","12:00:00 AM","",0,NA,10641596,35.11881,-119.6291,"Carrizo","Carrizo_4","HOBO",8,14.23,14.134,14.134,13.846,13.942,13.75,14.325
"ng","2022-05-30","12:00:00 AM","",0,NA,10641596,35.11881,-119.6291,"Carrizo","Carrizo_4","HOBO",8,15.378,15.091,14.038,10.846,11.139,11.139,12.11
"ng","2022-05-31","12:00:00 AM","",0,NA,10641596,35.11881,-119.6291,"Carrizo","Carrizo_4","HOBO",8,16.713,16.618,16.141,15.569,15.951,15.378,16.427
"ng","2006-01-02"," 12:00:00 AM","",0,NA,10641596,35.11881,-119.6291,"Carrizo","Carrizo_4","HOBO",8,13.846,13.846,13.173,11.528,12.013,11.625,12.594
"ng","2006-02-02"," 12:00:00 AM","",0,NA,10641596,35.11881,-119.6291,"Carrizo","Carrizo_4","HOBO",8,17.379,17.57,17.189,14.804,15.187,14.9,15.76
"ng","2006-03-02"," 12:00:00 AM","",0,NA,10641596,35.11881,-119.6291,"Carrizo","Carrizo_4","HOBO",8,17.284,17.76,17.094,16.141,16.427,16.427,17.189
"ng","2006-04-02"," 12:00:00 AM","",0,NA,10641596,35.11881,-119.6291,"Carrizo","Carrizo_4","HOBO",8,15.091,15.282,14.038,14.709,15.473,14.804,15.664
"ng","2006-05-02"," 12:00:00 AM","",0,NA,10641596,35.11881,-119.6291,"Carrizo","Carrizo_4","HOBO",8,15.569,15.569,14.325,14.038,14.996,14.325,15.282
"ng","2005-11-02"," 1:00:00 PM","",1856,NA,10641599,35.11929,-119.62958,"Carrizo","Carrizo_4","HOBO",2,19.282,21.569,25.805,24.255,NA,NA,NA
"ng","2005-12-02"," 12:00:00 AM","",0,NA,10641599,35.11929,-119.62958,"Carrizo","Carrizo_4","HOBO",2,6.471,6.573,5.962,4.311,NA,NA,27.764
"ng","2022-05-13","12:00:00 AM","",0,NA,10641599,35.11929,-119.62958,"Carrizo","Carrizo_4","HOBO",2,11.819,11.528,11.236,7.882,NA,NA,9.373
"ng","2022-05-01","12:00:00 AM","1:20:00 PM",NA,24.152,15406,35.11908,-119.62905,"Carrizo","Carrizo_4","OMEGA",7,NA,NA,NA,NA,NA,NA,NA
"ng","2022-05-02","12:00:00 AM","12:20:00 AM",NA,43.8941,15406,35.11908,-119.62905,"Carrizo","Carrizo_4","OMEGA",7,NA,NA,NA,NA,NA,NA,NA
"ng","2022-05-03","12:00:00 AM","12:20:00 AM",NA,36.8322,15406,35.11908,-119.62905,"Carrizo","Carrizo_4","OMEGA",7,NA,NA,NA,NA,NA,NA,NA
"ng","2022-06-0","12:00:00 AM","12:20:00 AM",NA,35.6573,15406,35.11908,-119.62905,"Carrizo","Carrizo_4","OMEGA",7,NA,NA,NA,NA,NA,NA,NA
"ng","2006-06-02"," 12:00:00 AM","",0,NA,10641600,35.05627,-119.60138,"Carrizo","Carrizo_soda_shrub","HOBO",4,18.521,18.045,NA,17.284,18.14,16.999,18.806
